"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"283",0,"F1_282",0.0467058754488384,"F3_281",1,1,285519.992898673,4426078.46887879,TRUE
"284",0,"F1_283",0.278736693263975,"F3_372",1,1,285525.205426967,4426078.099259,TRUE
"285",0,"F1_284",0.187846625558549,"F3_282",1,1,285526.097824093,4426077.95652225,TRUE
"286",0,"F1_285",0.215738349175484,"F3_302",1,1,285515.968368029,4426078.07491604,TRUE
"287",0,"F1_286",0.122757910006942,"F3_283",1,1,285522.123029093,4426077.85727644,TRUE
"288",0,"F1_287",0.188706049600508,"F3_373",1,1,285518.925009842,4426077.7131337,TRUE
"289",0,"F1_288",0.184466564739791,"F3_375",1,1,285520.049398592,4426077.19948255,TRUE
"290",0,"F1_289",0.247945190046871,"F3_416",1,1,285516.185139617,4426077.04966359,TRUE
"291",0,"F1_290",0.112758049132629,"F3_377",1,1,285519.343756303,4426076.41725507,TRUE
"292",0,"F1_291",0.205708097078545,"F3_217",1,1,285506.764207128,4426089.88758271,TRUE
"293",0,"F1_292",0.133883738973184,"F3_219",1,1,285507.638350112,4426089.11299274,TRUE
"294",0,"F1_293",0.140928735245209,"F3_284",1,1,285509.421726567,4426088.87515722,TRUE
"295",0,"F1_294",0.255506881118619,"F3_286",1,1,285508.405220673,4426088.40750478,TRUE
"296",0,"F1_295",0.0467918902527335,"F3_285",1,1,285510.184575472,4426088.35809104,TRUE
"297",0,"F1_296",0.131521009906427,"F3_287",1,1,285509.156781934,4426087.57336902,TRUE
"298",0,"F1_297",0.089044313737856,"F3_288",1,1,285510.05655357,4426086.90031442,TRUE
"299",0,"F1_298",0.10822824155258,"F3_290",1,1,285510.543758014,4426085.9013176,TRUE
"300",0,"F1_299",0.899766990193003,"F3_290",0,0,285510.75963108,4426085.03895192,TRUE
"301",0,"F1_300",0.118450169483775,"F3_292",1,1,285511.141320315,4426084.1009517,TRUE
"302",0,"F1_301",0.160067340810535,"F3_294",1,1,285512.666143238,4426083.20389675,TRUE
"303",0,"F1_302",0.150674913385046,"F3_225",1,1,285485.820060933,4426089.79335826,TRUE
"304",0,"F1_303",0.17167937508517,"F3_303",1,1,285496.822682677,4426089.25803341,TRUE
"305",0,"F1_304",0.230139909901662,"F3_304",1,1,285496.232772626,4426088.97789437,TRUE
"306",0,"F1_305",4.69431749403599,"F3_305",0,0,285490.931113278,4426088.90255243,TRUE
"307",0,"F1_306",0.16013785068164,"F3_305",1,1,285495.709472935,4426088.08066211,TRUE
"308",0,"F1_307",0.14243901364595,"F3_310",1,1,285485.291169337,4426084.06810728,TRUE
"309",0,"F1_308",0.159351001976313,"F3_312",1,1,285485.506532762,4426082.79004169,TRUE
"310",0,"F1_309",0.139932478511156,"F3_314",1,1,285486.169991053,4426081.97415836,TRUE
"311",0,"F1_310",0.133048534392906,"F3_227",1,1,285483.546002523,4426089.99259424,TRUE
"312",0,"F1_311",0.0512830487386804,"F3_226",1,1,285483.897585455,4426089.21267006,TRUE
"313",0,"F1_312",0.212866890634849,"F3_315",1,1,285482.017955968,4426088.99986689,TRUE
"314",0,"F1_313",0.278554837834682,"F3_316",1,1,285481.227157571,4426088.45222453,TRUE
"315",0,"F1_314",0.0864174169509421,"F3_306",1,1,285484.008189705,4426088.04403258,TRUE
"316",0,"F1_315",0.249041999347223,"F3_317",1,1,285479.396284201,4426088.01575111,TRUE
"317",0,"F1_316",0.218572873606169,"F3_319",1,1,285483.316640712,4426087.93977484,TRUE
"318",0,"F1_317",0.217388587777335,"F3_318",1,1,285482.074001642,4426087.93101322,TRUE
"319",0,"F1_318",0.2448784367674,"F3_321",1,1,285480.774633953,4426087.2804896,TRUE
"320",0,"F1_319",0.232317998732932,"F3_320",1,1,285478.582185702,4426087.20158557,TRUE
"321",0,"F1_320",0.218611549854419,"F3_307",1,1,285484.388694035,4426087.04330391,TRUE
"322",0,"F1_321",0.201372826103952,"F3_323",1,1,285481.974050481,4426086.92958474,TRUE
"323",0,"F1_322",0.218542562575749,"F3_324",1,1,285479.298246944,4426086.85236666,TRUE
"324",0,"F1_323",0.167220060933129,"F3_322",1,1,285483.151009621,4426086.83511036,TRUE
"325",0,"F1_324",0.180743590441245,"F3_325",1,1,285480.815051428,4426086.42319193,TRUE
"326",0,"F1_325",0.0414794594908633,"F3_308",1,1,285483.678037909,4426086.14226263,TRUE
"327",0,"F1_326",0.19575189200802,"F3_327",1,1,285479.91158796,4426085.87881965,TRUE
"328",0,"F1_327",0.189841771963485,"F3_326",1,1,285481.900448699,4426085.91416007,TRUE
"329",0,"F1_328",0.171991768648771,"F3_328",1,1,285483.154752085,4426085.61637559,TRUE
"330",0,"F1_329",0.143842817076572,"F3_329",1,1,285481.046000374,4426085.36688846,TRUE
"331",0,"F1_330",0.21150582767968,"F3_330",1,1,285478.477082572,4426085.06132904,TRUE
"332",0,"F1_331",0.282130649545841,"F3_309",1,1,285484.088029142,4426084.92435109,TRUE
"333",0,"F1_332",0.13892737469476,"F3_331",1,1,285482.225452244,4426084.88339788,TRUE
"334",0,"F1_333",0.249088500931394,"F3_332",1,1,285481.293234392,4426084.57092954,TRUE
"335",0,"F1_334",0.259645598204084,"F3_333",1,1,285478.442910177,4426084.16211512,TRUE
"336",0,"F1_335",0.187030657360765,"F3_334",1,1,285483.597443414,4426083.83231486,TRUE
"337",0,"F1_336",0.160604023023612,"F3_335",1,1,285481.768194418,4426083.58835548,TRUE
"338",0,"F1_337",0.189249196501375,"F3_311",1,1,285484.411134617,4426083.20414486,TRUE
"339",0,"F1_338",0.170902213430188,"F3_337",1,1,285480.541650457,4426082.87663367,TRUE
"340",0,"F1_339",0.0959856058192044,"F3_338",1,1,285478.898099966,4426082.57292415,TRUE
"341",0,"F1_340",0.14251491928353,"F3_339",1,1,285481.299034408,4426082.21362947,TRUE
"342",0,"F1_341",0.23866188435,"F3_313",1,1,285483.74874755,4426082.21381338,TRUE
"343",0,"F1_342",0.174027905360361,"F3_340",1,1,285482.530150688,4426081.93503897,TRUE
"344",0,"F1_343",0.173470090292423,"F3_347",1,1,285471.311371439,4426078.56278881,TRUE
"345",0,"F1_344",0.210784191886636,"F3_348",1,1,285472.423618251,4426078.25862468,TRUE
"346",0,"F1_345",0.373860928256364,"F3_423",1,1,285471.631165032,4426077.87482922,TRUE
"347",0,"F1_346",0.130932341169181,"F3_420",1,1,285474.014386929,4426077.38670554,TRUE
"348",0,"F1_347",0.060381073158547,"F3_342",1,1,285467.872655649,4426081.70540468,TRUE
"349",0,"F1_348",1.01174292862468,"F3_342",0,0,285468.661788235,4426081.1250336,TRUE
"350",0,"F1_349",0.21441713861386,"F3_343",1,1,285469.112116133,4426080.11267309,TRUE
"351",0,"F1_350",0.0498637399156827,"F3_344",1,1,285464.079880576,4426079.46180956,TRUE
"352",0,"F1_351",0.208012940773252,"F3_345",1,1,285468.805964361,4426078.78689691,TRUE
"353",0,"F1_352",0.19655672349886,"F3_346",1,1,285463.409940485,4426078.68405522,TRUE
"354",0,"F1_353",0.241641837395856,"F3_617",1,1,285469.273142472,4426077.72106155,TRUE
"355",0,"F1_354",0.170461783935195,"F3_349",1,1,285468.243431669,4426077.79514146,TRUE
"356",0,"F1_355",0.120045846820604,"F3_424",1,1,285470.234611779,4426077.82435354,TRUE
"357",0,"F1_356",0.286756731942925,"F3_473",1,1,285458.747296455,4426077.50817927,TRUE
"358",0,"F1_357",0.069131512604,"F3_425",1,1,285461.869987875,4426077.50036031,TRUE
"359",0,"F1_358",0.213097425590033,"F3_475",1,1,285457.417005795,4426077.34016788,TRUE
"360",0,"F1_359",0.265061641157969,"F3_426",1,1,285469.846676964,4426076.92489742,TRUE
"361",0,"F1_360",0.178618246574532,"F3_428",1,1,285463.063393687,4426076.8574782,TRUE
"362",0,"F1_361",0.288675501686733,"F3_427",1,1,285470.766909557,4426076.83994151,TRUE
"363",0,"F1_362",0.179090372223543,"F3_429",1,1,285460.895568296,4426076.60413034,TRUE
"364",0,"F1_363",0.304688607588982,"F3_430",1,1,285468.586538639,4426076.49133498,TRUE
"365",0,"F1_364",0.110917663054499,"F3_479",1,1,285459.475269697,4426076.62065804,TRUE
"366",0,"F1_365",0.255067179381747,"F3_480",1,1,285458.279228368,4426076.26045258,TRUE
"367",0,"F1_366",0.202827913915367,"F3_351",1,1,285454.685854343,4426082.11517013,TRUE
"368",0,"F1_367",0.261864707306733,"F3_350",1,1,285453.739262597,4426082.14625996,TRUE
"369",0,"F1_368",0.105933848934679,"F3_352",1,1,285452.483479375,4426081.88293492,TRUE
"370",0,"F1_369",0.183026002127318,"F3_354",1,1,285453.733126,4426081.10300457,TRUE
"371",0,"F1_370",0.0759035667993364,"F3_355",1,1,285454.674330801,4426080.72192996,TRUE
"372",0,"F1_371",0.256453080825217,"F3_356",1,1,285455.490433052,4426080.3643766,TRUE
"373",0,"F1_372",0.158125805459208,"F3_357",1,1,285454.25584427,4426079.93878024,TRUE
"374",0,"F1_373",0.366259854613211,"F3_358",1,1,285454.983283032,4426079.2112375,TRUE
"375",0,"F1_374",0.168146285534962,"F3_359",1,1,285456.12331974,4426078.94773986,TRUE
"376",0,"F1_375",0.257634816459871,"F3_362",1,1,285447.954704488,4426078.81050685,TRUE
"377",0,"F1_376",0.396180837703185,"F3_361",1,1,285454.264941803,4426078.29342636,TRUE
"378",0,"F1_377",0.0526073091748543,"F3_363",1,1,285447.324491725,4426077.99038725,TRUE
"379",0,"F1_378",0.0676060357775414,"F3_495",1,1,285448.493713396,4426077.89064574,TRUE
"380",0,"F1_379",0.11505999132192,"F3_470",1,1,285450.41365271,4426077.65737882,TRUE
"381",0,"F1_380",0.259741530640065,"F3_471",1,1,285451.622855194,4426077.44316585,TRUE
"382",0,"F1_381",0.209840175306892,"F3_496",1,1,285446.631143549,4426077.39807976,TRUE
"383",0,"F1_382",0.22516691329329,"F3_472",1,1,285453.413412687,4426077.39061115,TRUE
"384",0,"F1_383",0.262640783843569,"F3_474",1,1,285454.959451366,4426077.19251422,TRUE
"385",0,"F1_384",0.362565373737623,"F3_477",1,1,285456.214686832,4426077.10903697,TRUE
"386",0,"F1_385",0.300712291463376,"F3_478",1,1,285452.149188709,4426076.7505982,TRUE
"387",0,"F1_386",0.14049266025064,"F3_497",1,1,285449.027795139,4426076.85027599,TRUE
"388",0,"F1_387",0.277341422733296,"F3_481",1,1,285454.116987183,4426076.29121661,TRUE
"389",0,"F1_388",0.199214463048567,"F3_498",1,1,285447.029229279,4426076.25373522,TRUE
"390",0,"F1_389",0.308706928313322,"F3_482",1,1,285453.214026749,4426076.28727031,TRUE
"391",0,"F1_391",0.183208827842437,"F3_364",1,1,285541.440538305,4426066.80887362,TRUE
"392",0,"F1_392",0.279494237114692,"F3_514",1,1,285542.434926262,4426066.49288596,TRUE
"393",0,"F1_393",0.145080302572754,"F3_516",1,1,285546.811935055,4426066.22556601,TRUE
"394",0,"F1_394",0.16919979914963,"F3_515",1,1,285543.257922205,4426066.19403199,TRUE
"395",0,"F1_395",0.157807620512911,"F3_518",1,1,285544.729188285,4426065.4161929,TRUE
"396",0,"F1_396",0.160728242789406,"F3_520",1,1,285542.642806015,4426065.26516155,TRUE
"397",0,"F1_397",0.242108639071743,"F3_521",1,1,285549.8734003,4426065.19971296,TRUE
"398",0,"F1_398",0.156339641884453,"F3_519",1,1,285547.812854956,4426065.29160723,TRUE
"399",0,"F1_399",0.240118746120843,"F3_524",1,1,285543.46003109,4426065.10412357,TRUE
"400",0,"F1_400",0.126410503645949,"F3_523",1,1,285548.819504235,4426065.02402423,TRUE
"401",0,"F1_401",0.133748371267627,"F3_522",1,1,285541.30271377,4426064.83817462,TRUE
"402",0,"F1_402",0.199607760842175,"F3_525",1,1,285544.62885773,4426064.43577683,TRUE
"403",0,"F1_403",0.249511533685675,"F3_529",1,1,285548.154793556,4426063.96244843,TRUE
"404",0,"F1_404",0.0883648211102266,"F3_527",1,1,285549.34655282,4426063.99915531,TRUE
"405",0,"F1_405",0.22738871399255,"F3_528",1,1,285542.567419428,4426063.88553292,TRUE
"406",0,"F1_406",0.208133605346536,"F3_526",1,1,285543.852900882,4426063.81426891,TRUE
"407",0,"F1_407",0.293464701704865,"F3_530",1,1,285541.22101534,4426063.69386794,TRUE
"408",0,"F1_408",0.277798950725709,"F3_534",1,1,285543.85781355,4426063.06275201,TRUE
"409",0,"F1_409",0.155884511973241,"F3_532",1,1,285541.711907068,4426062.92684961,TRUE
"410",0,"F1_410",0.100361703597493,"F3_533",1,1,285542.799103276,4426062.63816002,TRUE
"411",0,"F1_411",0.23839019664562,"F3_535",1,1,285544.761744458,4426062.23660501,TRUE
"412",0,"F1_412",0.149425718530957,"F3_382",1,1,285527.187649506,4426075.06276232,TRUE
"413",0,"F1_413",0.373200134750562,"F3_387",1,1,285527.893378155,4426074.60172733,TRUE
"414",0,"F1_414",0.169294510941824,"F3_390",1,1,285527.292322521,4426073.57017446,TRUE
"415",0,"F1_415",0.159490682126587,"F3_366",1,1,285539.360605511,4426067.48660287,TRUE
"416",0,"F1_416",0.228113814520883,"F3_367",1,1,285539.903055179,4426067.05855037,TRUE
"417",0,"F1_417",0.308063805556636,"F3_368",1,1,285538.893504666,4426066.73306084,TRUE
"418",0,"F1_418",0.29506628456062,"F3_370",1,1,285530.183461568,4426066.84460451,TRUE
"419",0,"F1_419",0.166257902254139,"F3_594",1,1,285527.422987053,4426066.60168629,TRUE
"420",0,"F1_420",0.222013230284974,"F3_568",1,1,285538.189686409,4426065.99616065,TRUE
"421",0,"F1_421",0.235190438343322,"F3_569",1,1,285534.124605283,4426065.85969765,TRUE
"422",0,"F1_422",0.13026962918838,"F3_597",1,1,285528.465493619,4426066.04191589,TRUE
"423",0,"F1_423",0.18788007959629,"F3_517",1,1,285540.543348236,4426065.87789271,TRUE
"424",0,"F1_424",0.350283932397047,"F3_570",1,1,285534.949483564,4426065.82161495,TRUE
"425",0,"F1_425",0.400130438539665,"F3_571",1,1,285537.313983847,4426065.45420759,TRUE
"426",0,"F1_426",0.199743677060918,"F3_572",1,1,285536.037130923,4426065.59507809,TRUE
"427",0,"F1_427",0.10670713781578,"F3_573",1,1,285531.728688247,4426065.34743654,TRUE
"428",0,"F1_428",0.230119693224437,"F3_574",1,1,285530.958105078,4426065.21137869,TRUE
"429",0,"F1_429",0.23264462812058,"F3_599",1,1,285528.827587015,4426065.04018201,TRUE
"430",0,"F1_430",0.162357551716852,"F3_600",1,1,285527.475119469,4426064.99141214,TRUE
"431",0,"F1_431",0.223280026585962,"F3_575",1,1,285534.136295125,4426064.81905722,TRUE
"432",0,"F1_432",0.382238479807069,"F3_577",1,1,285535.296250936,4426064.80074477,TRUE
"433",0,"F1_433",0.20394883888026,"F3_578",1,1,285540.263923999,4426064.46777505,TRUE
"434",0,"F1_434",0.199410326195962,"F3_579",1,1,285529.712807056,4426064.45564501,TRUE
"435",0,"F1_435",0.270521678233924,"F3_576",1,1,285536.784486334,4426064.35344119,TRUE
"436",0,"F1_436",0.124642124302014,"F3_581",1,1,285533.462001609,4426064.07658112,TRUE
"437",0,"F1_437",0.0406838017125175,"F3_580",1,1,285530.749723684,4426064.12808715,TRUE
"438",0,"F1_438",0.058259826354901,"F3_582",1,1,285534.421565546,4426063.87720965,TRUE
"439",0,"F1_439",0.147555567205622,"F3_583",1,1,285532.816888262,4426063.5317542,TRUE
"440",0,"F1_440",0.345606548512035,"F3_584",1,1,285535.678067411,4426063.2899944,TRUE
"441",0,"F1_441",0.0756280789699628,"F3_586",1,1,285539.135002823,4426063.09735572,TRUE
"442",0,"F1_442",0.134252768463804,"F3_588",1,1,285536.857311306,4426063.13209175,TRUE
"443",0,"F1_443",0.219837601945878,"F3_589",1,1,285533.661064302,4426063.12361451,TRUE
"444",0,"F1_444",0.235727927703684,"F3_590",1,1,285538.457345415,4426062.35283797,TRUE
"445",0,"F1_445",0.197915745655708,"F3_378",1,1,285520.602013962,4426075.96545168,TRUE
"446",0,"F1_446",0.0557238657635427,"F3_379",1,1,285526.369617395,4426075.88557488,TRUE
"447",0,"F1_447",0.164963680288244,"F3_381",1,1,285521.420559285,4426075.30135502,TRUE
"448",0,"F1_448",0.0497263077142174,"F3_383",1,1,285519.4897813,4426075.08101705,TRUE
"449",0,"F1_449",0.213308677814647,"F3_384",1,1,285518.134271052,4426075.00794485,TRUE
"450",0,"F1_450",0.289099994856353,"F3_385",1,1,285526.398583454,4426074.83266471,TRUE
"451",0,"F1_451",0.224001631299306,"F3_386",1,1,285522.409281244,4426074.53698359,TRUE
"452",0,"F1_452",0.133140353293805,"F3_388",1,1,285519.014282189,4426074.0314785,TRUE
"453",0,"F1_453",0.167589418055537,"F3_392",1,1,285521.415271474,4426073.73720384,TRUE
"454",0,"F1_454",0.124196742615676,"F3_389",1,1,285526.128176772,4426073.57076686,TRUE
"455",0,"F1_455",0.141340930717896,"F3_391",1,1,285522.573502941,4426073.46630577,TRUE
"456",0,"F1_456",0.145484097498614,"F3_394",1,1,285523.748751931,4426073.24444534,TRUE
"457",0,"F1_457",0.061292587931891,"F3_393",1,1,285519.157167947,4426073.29860697,TRUE
"458",0,"F1_458",0.196421645129284,"F3_396",1,1,285525.058155232,4426072.9034628,TRUE
"459",0,"F1_459",0.162760939320448,"F3_395",1,1,285520.825527868,4426072.81931061,TRUE
"460",0,"F1_460",0.194232680961961,"F3_397",1,1,285526.253327187,4426072.37669584,TRUE
"461",0,"F1_461",0.118336377376771,"F3_398",1,1,285521.707110765,4426072.43290485,TRUE
"462",0,"F1_462",0.0811459400166953,"F3_399",1,1,285522.939946231,4426072.12221212,TRUE
"463",0,"F1_463",0.123381173667661,"F3_401",1,1,285520.378882305,4426071.49583613,TRUE
"464",0,"F1_464",0.0961234674378467,"F3_402",1,1,285521.772920012,4426071.18871156,TRUE
"465",0,"F1_465",0.207353613908053,"F3_403",1,1,285523.084748635,4426070.67684152,TRUE
"466",0,"F1_466",0.241414482232776,"F3_404",1,1,285518.963156256,4426070.61156057,TRUE
"467",0,"F1_467",0.288126065060077,"F3_405",1,1,285521.1621366,4426070.51156967,TRUE
"468",0,"F1_468",0.339803842766509,"F3_406",1,1,285522.289797512,4426070.29182092,TRUE
"469",0,"F1_469",0.315029552192912,"F3_407",1,1,285520.125731337,4426070.08844518,TRUE
"470",0,"F1_470",0.196228982904913,"F3_409",1,1,285520.818539908,4426069.56199815,TRUE
"471",0,"F1_471",0.0688328158357517,"F3_408",1,1,285523.437757682,4426069.44561107,TRUE
"472",0,"F1_472",0.0508232403958318,"F3_410",1,1,285521.734977946,4426068.74998397,TRUE
"473",0,"F1_473",0.369269097541823,"F3_618",1,1,285524.290929924,4426068.70040242,TRUE
"474",0,"F1_474",0.238175626446481,"F3_412",1,1,285523.115920029,4426068.10911565,TRUE
"475",0,"F1_475",0.151288262488138,"F3_413",1,1,285526.60852653,4426067.91408608,TRUE
"476",0,"F1_476",0.125357690779066,"F3_414",1,1,285525.526747117,4426067.49559954,TRUE
"477",0,"F1_477",0.149939336325356,"F3_415",1,1,285522.03494843,4426067.48236676,TRUE
"478",0,"F1_478",0.212863822274513,"F3_596",1,1,285522.625262554,4426066.6140651,TRUE
"479",0,"F1_479",0.1485611066321,"F3_595",1,1,285521.617332476,4426066.28919698,TRUE
"480",0,"F1_480",0.245576144047531,"F3_598",1,1,285526.234185406,4426066.21405403,TRUE
"481",0,"F1_481",0.429804581245546,"F3_421",1,1,285473.005273444,4426074.02194582,TRUE
"482",0,"F1_482",0.066795581791346,"F3_445",1,1,285471.544395627,4426073.85781717,TRUE
"483",0,"F1_483",0.263645712319732,"F3_431",1,1,285469.640168609,4426075.89862786,TRUE
"484",0,"F1_484",0.288962927349428,"F3_483",1,1,285456.835298209,4426076.01618381,TRUE
"485",0,"F1_485",0.114286670525684,"F3_485",1,1,285460.326628235,4426075.8078503,TRUE
"486",0,"F1_486",0.0951856001183956,"F3_432",1,1,285470.649770911,4426075.86629766,TRUE
"487",0,"F1_487",0.141519408233628,"F3_434",1,1,285462.445060684,4426075.50021003,TRUE
"488",0,"F1_488",0.325313254438663,"F3_433",1,1,285463.791245793,4426075.38006846,TRUE
"489",0,"F1_489",0.264979337784838,"F3_436",1,1,285468.40090309,4426075.00432405,TRUE
"490",0,"F1_490",0.175889817592144,"F3_435",1,1,285461.164852208,4426075.08800798,TRUE
"491",0,"F1_491",0.288254212119358,"F3_437",1,1,285469.836935999,4426075.0550667,TRUE
"492",0,"F1_492",0.228002517011893,"F3_438",1,1,285470.804257325,4426074.67805887,TRUE
"493",0,"F1_493",0.333913016334584,"F3_440",1,1,285464.358330077,4426074.6615611,TRUE
"494",0,"F1_494",0.247137943942453,"F3_439",1,1,285463.01652942,4426074.59763896,TRUE
"495",0,"F1_495",0.306091924295149,"F3_442",1,1,285461.881598841,4426074.26885092,TRUE
"496",0,"F1_496",0.098995553437322,"F3_441",1,1,285466.796009641,4426074.18394061,TRUE
"497",0,"F1_497",0.0950354187523776,"F3_444",1,1,285465.452388434,4426074.01640603,TRUE
"498",0,"F1_498",0.134706424638787,"F3_443",1,1,285470.157032814,4426073.95390298,TRUE
"499",0,"F1_499",0.339347872930245,"F3_448",1,1,285469.451668185,4426073.81468778,TRUE
"500",0,"F1_500",0.232592508863141,"F3_447",1,1,285463.476888139,4426073.89019822,TRUE
"501",0,"F1_501",0.308940835862598,"F3_446",1,1,285468.145178309,4426073.84785173,TRUE
"502",0,"F1_502",0.178796856549049,"F3_449",1,1,285461.024772939,4426073.58896193,TRUE
"503",0,"F1_503",0.243335736849026,"F3_450",1,1,285470.850351494,4426073.2529597,TRUE
"504",0,"F1_504",0.237287145844554,"F3_451",1,1,285462.044632414,4426073.14682181,TRUE
"505",0,"F1_505",0.225735321136211,"F3_453",1,1,285465.45490775,4426073.02641328,TRUE
"506",0,"F1_506",0.16944132038218,"F3_452",1,1,285464.406649118,4426072.93460792,TRUE
"507",0,"F1_507",0.132023204225565,"F3_491",1,1,285457.390334383,4426072.71247958,TRUE
"508",0,"F1_508",0.11909568762938,"F3_454",1,1,285467.425660899,4426072.62598803,TRUE
"509",0,"F1_509",0.0985312976768779,"F3_492",1,1,285460.70755495,4426072.54872398,TRUE
"510",0,"F1_510",0.0673876826498208,"F3_494",1,1,285458.379004575,4426072.33279035,TRUE
"511",0,"F1_511",0.178870701544574,"F3_493",1,1,285459.752573884,4426072.24010099,TRUE
"512",0,"F1_512",0.252627156802544,"F3_456",1,1,285470.174046383,4426072.1469202,TRUE
"513",0,"F1_513",0.175399915643547,"F3_455",1,1,285461.692523007,4426072.0331506,TRUE
"514",0,"F1_514",0.317185187885396,"F3_620",1,1,285469.074588809,4426072.00394419,TRUE
"515",0,"F1_515",0.254217281517641,"F3_458",1,1,285467.97431797,4426071.51957636,TRUE
"516",0,"F1_516",0.22398868442941,"F3_457",1,1,285464.455218807,4426071.68159909,TRUE
"517",0,"F1_517",0.364894387195238,"F3_621",1,1,285469.402024194,4426071.36067278,TRUE
"518",0,"F1_518",0.224702325475091,"F3_459",1,1,285465.992799406,4426070.80875575,TRUE
"519",0,"F1_519",0.269919294015016,"F3_460",1,1,285468.891176039,4426070.62420579,TRUE
"520",0,"F1_520",0.286690935853406,"F3_461",1,1,285464.573053523,4426070.30778492,TRUE
"521",0,"F1_521",0.0573423820516435,"F3_462",1,1,285466.934773166,4426069.81257586,TRUE
"522",0,"F1_522",0.1907943458882,"F3_463",1,1,285465.833444244,4426069.23330032,TRUE
"523",0,"F1_523",0.159776303169311,"F3_464",1,1,285464.146049591,4426068.73254044,TRUE
"524",0,"F1_524",0.231996480268265,"F3_465",1,1,285464.621978036,4426068.25841392,TRUE
"525",0,"F1_525",0.155538128762758,"F3_466",1,1,285463.476876575,4426068.2054966,TRUE
"526",0,"F1_526",0.089718278856311,"F3_467",1,1,285465.968720609,4426067.94105504,TRUE
"527",0,"F1_527",0.362214756614156,"F3_468",1,1,285465.014182804,4426067.29710791,TRUE
"528",0,"F1_528",0.336876233227303,"F3_469",1,1,285465.814078365,4426066.78437093,TRUE
"529",0,"F1_529",0.237905491547876,"F3_601",1,1,285464.942898577,4426066.22651019,TRUE
"530",0,"F1_530",0.253376156357481,"F3_486",1,1,285452.330957851,4426075.8487892,TRUE
"531",0,"F1_531",0.373090193915296,"F3_488",1,1,285454.545145828,4426075.47275782,TRUE
"532",0,"F1_532",0.289715185347197,"F3_487",1,1,285456.318709943,4426075.03342278,TRUE
"533",0,"F1_533",0.139917112359752,"F3_489",1,1,285455.466544,4426075.07513497,TRUE
"534",0,"F1_534",0.189468687950682,"F3_490",1,1,285455.236237269,4426073.98325973,TRUE
"535",0,"F1_535",0.338008265441744,"F3_501",1,1,285556.104029106,4426059.00795543,TRUE
"536",0,"F1_536",0.171831834042752,"F3_503",1,1,285556.737737282,4426058.27644877,TRUE
"537",0,"F1_537",0.29660195469975,"F3_505",1,1,285555.903720917,4426057.68215241,TRUE
"538",0,"F1_538",0.111536430038315,"F3_508",1,1,285556.308561149,4426057.09877309,TRUE
"539",0,"F1_539",0.0786762291519778,"F3_511",1,1,285557.217953905,4426056.09826632,TRUE
"540",0,"F1_540",0.181760303095199,"F3_603",1,1,285557.843879942,4426054.92769079,TRUE
"541",0,"F1_541",0.29598317440161,"F3_607",1,1,285557.234866934,4426053.71853405,TRUE
"542",0,"F1_542",0.203801041562697,"F3_608",1,1,285555.826352671,4426053.74366555,TRUE
"543",0,"F1_543",0.144157817356509,"F3_609",1,1,285555.228295964,4426053.48491177,TRUE
"544",0,"F1_544",1.19078246408242,"F3_536",0,0,285549.097257497,4426062.03984765,TRUE
"545",0,"F1_545",0.263239364835347,"F3_537",1,1,285543.388276861,4426061.72681824,TRUE
"546",0,"F1_546",0.2420936867605,"F3_536",1,1,285548.187213857,4426061.77176241,TRUE
"547",0,"F1_547",0.183464747692357,"F3_539",1,1,285544.492739368,4426061.4152323,TRUE
"548",0,"F1_548",0.208968797050775,"F3_538",1,1,285550.405651944,4426061.27454087,TRUE
"549",0,"F1_549",0.188666391735576,"F3_540",1,1,285545.007377857,4426061.01799043,TRUE
"550",0,"F1_550",0.229833130581362,"F3_544",1,1,285545.79299277,4426060.65659521,TRUE
"551",0,"F1_551",0.275084244853409,"F3_542",1,1,285551.195023772,4426060.2225352,TRUE
"552",0,"F1_552",0.215793064013589,"F3_543",1,1,285548.220957435,4426060.04223863,TRUE
"553",0,"F1_553",0.0350127392439131,"F3_499",1,1,285554.732413506,4426059.93038032,TRUE
"554",0,"F1_554",0.230759894018209,"F3_541",1,1,285545.668596412,4426059.83467181,TRUE
"555",0,"F1_555",0.356547447829737,"F3_545",1,1,285548.920103986,4426059.48650676,TRUE
"556",0,"F1_556",0.2263936394832,"F3_500",1,1,285553.744368905,4426059.55636674,TRUE
"557",0,"F1_557",0.129444018059479,"F3_546",1,1,285550.27703304,4426059.23632951,TRUE
"558",0,"F1_558",0.194605559485202,"F3_547",1,1,285543.920466709,4426059.23758097,TRUE
"559",0,"F1_559",0.144173690800008,"F3_548",1,1,285546.606486883,4426059.05553383,TRUE
"560",0,"F1_560",0.175521186682021,"F3_549",1,1,285551.433673206,4426058.96275657,TRUE
"561",0,"F1_561",0.274972933990175,"F3_502",1,1,285552.662313358,4426058.9076337,TRUE
"562",0,"F1_562",0.311094933995943,"F3_551",1,1,285544.416464035,4426058.58592943,TRUE
"563",0,"F1_563",0.058144137948224,"F3_550",1,1,285545.432876146,4426058.44276721,TRUE
"564",0,"F1_564",0.196250574753678,"F3_552",1,1,285543.587650927,4426058.3098822,TRUE
"565",0,"F1_565",0.163640246861711,"F3_553",1,1,285548.966988247,4426058.06056431,TRUE
"566",0,"F1_566",0.176668460176832,"F3_504",1,1,285554.13665143,4426057.97820131,TRUE
