"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"363",0,"F3_363",0.499938264724947,"F4_523",1,1,285249.062367416,4425715.47292083,TRUE
"364",0,"F3_364",0.0988008765951264,"F4_509",1,1,285253.278479694,4425715.38031951,TRUE
"365",0,"F3_365",0.0895333457847304,"F4_520",1,1,285247.918977626,4425715.29000507,TRUE
"366",0,"F3_366",0.135631988142841,"F4_513",1,1,285252.3175221,4425715.18255673,TRUE
"367",0,"F3_367",0.154420844893411,"F4_521",1,1,285245.719209034,4425715.23527777,TRUE
"368",0,"F3_368",0.0302991390886986,"F4_128",1,1,285243.588552583,4425725.99153395,TRUE
"369",0,"F3_369",0.6070363495856,"F4_134",0,1,285239.145820333,4425725.4121925,TRUE
"370",0,"F3_370",0.0171298247000097,"F4_132",1,1,285244.454927115,4425725.34200776,TRUE
"371",0,"F3_371",0.379704925646963,"F4_1506",1,1,285240.337957584,4425724.93778722,TRUE
"372",0,"F3_372",0.400539325419227,"F4_1513",1,1,285241.947943417,4425724.67702394,TRUE
"373",0,"F3_373",0.486127473550122,"F4_134",1,1,285239.3131391,4425724.424577,TRUE
"374",0,"F3_374",0.179307039925309,"F4_320",1,1,285244.091823505,4425724.36408149,TRUE
"375",0,"F3_375",0.61396141850852,"F4_1508",1,1,285241.357842318,4425724.17402038,TRUE
"376",0,"F3_376",1.1562565523395,"F4_135",0,1,285237.426138618,4425724.03152999,TRUE
"377",0,"F3_377",0.898461936724019,"F4_135",1,1,285238.358427299,4425723.9080413,TRUE
"378",0,"F3_378",0.666181233341624,"F4_324",0,1,285242.845811355,4425723.90903594,TRUE
"379",0,"F3_379",0.132071537509169,"F4_1828",1,1,285244.656091692,4425723.73642497,TRUE
"380",0,"F3_380",0.645268701154459,"F4_1510",1,1,285241.941126475,4425723.67370892,TRUE
"381",0,"F3_381",0.158188138176306,"F4_1509",1,1,285240.026863475,4425723.53256792,TRUE
"382",0,"F3_382",0.544774207743851,"F4_324",1,1,285242.900967503,4425722.8032195,TRUE
"383",0,"F3_383",1.33075264016332,"F4_1509",0,1,285239.041605379,4425722.74696265,TRUE
"384",0,"F3_384",0.128280433613679,"F4_131",1,1,285248.255538413,4425725.31087007,TRUE
"385",0,"F3_385",0.443975046865663,"F4_1511",1,1,285241.812748586,4425722.38886078,TRUE
"386",0,"F3_386",0.365505855191081,"F4_356",1,1,285240.459451475,4425722.35891329,TRUE
"387",0,"F3_387",0.105051902296884,"F4_1863",1,1,285244.670674099,4425722.1938081,TRUE
"388",0,"F3_388",1.25542560307888,"F4_356",0,1,285239.581610225,4425721.86675767,TRUE
"389",0,"F3_389",0.605928782991784,"F4_1783",1,1,285242.967260969,4425721.89097094,TRUE
"390",0,"F3_390",1.02809030196528,"F4_335",0,1,285240.48014508,4425721.340927,TRUE
"391",0,"F3_391",0.590101509717967,"F4_335",1,1,285241.588369444,4425721.18066185,TRUE
"392",0,"F3_392",1.6209886539528,"F4_357",0,0,285239.325133943,4425721.08997243,TRUE
"393",0,"F3_393",0.298508939559403,"F4_333",1,1,285242.483660213,4425720.61691018,TRUE
"394",0,"F3_394",0.655641112361869,"F4_331",1,1,285244.440835298,4425720.35919565,TRUE
"395",0,"F3_395",0.763784933295769,"F4_338",1,1,285243.420255642,4425720.05993956,TRUE
"396",0,"F3_396",0.83275451892271,"F4_335",0,1,285241.761314267,4425720.01070027,TRUE
"397",0,"F3_397",0.565208351038143,"F4_357",1,1,285240.377109678,4425719.66278032,TRUE
"398",0,"F3_398",0.746326674648802,"F4_337",1,1,285245.173899702,4425719.12914646,TRUE
"399",0,"F3_399",0.501060739653886,"F4_340",1,1,285244.282698435,4425719.08046754,TRUE
"400",0,"F3_400",0.150590145542823,"F4_358",1,1,285237.686382627,4425718.78202144,TRUE
"401",0,"F3_401",0.350338050104941,"F4_359",1,1,285238.802241267,4425718.68813278,TRUE
"402",0,"F3_402",1.34266427087256,"F4_338",0,1,285241.787991593,4425718.72902303,TRUE
"403",0,"F3_403",0.555266255099454,"F4_343",1,1,285243.208756794,4425717.82329406,TRUE
"404",0,"F3_404",0.484686941722292,"F4_346",1,1,285242.194691475,4425717.64973922,TRUE
"405",0,"F3_405",0.776774602974543,"F4_362",0,1,285239.54985193,4425717.60339187,TRUE
"406",0,"F3_406",0.607944250717209,"F4_362",0,1,285238.590056242,4425717.55994109,TRUE
"407",0,"F3_407",0.591561508700006,"F4_361",1,1,285236.874176529,4425717.34233764,TRUE
"408",0,"F3_408",0.501183084644476,"F4_351",1,1,285241.663442471,4425716.82569397,TRUE
"409",0,"F3_409",1.01382669341268,"F4_347",1,1,285239.890760043,4425716.6173272,TRUE
"410",0,"F3_410",0.536615689281804,"F4_362",1,1,285238.745428823,4425716.59875736,TRUE
"411",0,"F3_411",0.73279511010354,"F4_353",0,1,285244.197571296,4425716.59446653,TRUE
"412",0,"F3_412",0.165092111548302,"F4_352",1,1,285242.784604524,4425716.52474813,TRUE
"413",0,"F3_413",0.432329940466688,"F4_353",1,1,285244.939939245,4425716.41706559,TRUE
"414",0,"F3_414",0.431513872498586,"F4_1784",1,1,285234.496556366,4425715.99222688,TRUE
"415",0,"F3_415",0.128545813112419,"F4_1864",1,1,285240.419055541,4425715.78871711,TRUE
"416",0,"F3_416",0.918913993991325,"F4_522",0,1,285241.89223005,4425715.57446045,TRUE
"417",0,"F3_417",0.474456384084874,"F4_355",1,1,285243.608667675,4425715.38180348,TRUE
"418",0,"F3_418",0.46266448233581,"F4_1784",0,1,285234.469486514,4425715.35962264,TRUE
"419",0,"F3_419",0.139904735967395,"F4_522",1,1,285242.489344509,4425714.96852074,TRUE
"420",0,"F3_420",0.0335950185815474,"F4_374",1,1,285302.468056086,4425711.03559051,TRUE
"421",0,"F3_421",0.0452149058984083,"F4_379",1,1,285302.2418621,4425707.37261079,TRUE
"422",0,"F3_422",0.163317193676508,"F4_380",1,1,285303.171331913,4425707.17397726,TRUE
"423",0,"F3_423",0.126174799749321,"F4_580",1,1,285303.837972308,4425706.33251058,TRUE
"424",0,"F3_424",0.00614663998600305,"F4_581",1,1,285304.578005861,4425705.6861905,TRUE
"425",0,"F3_425",0.0656736507636397,"F4_582",1,1,285306.750467359,4425705.45455296,TRUE
"426",0,"F3_426",0.00474061026223265,"F4_583",1,1,285305.836266697,4425705.13596892,TRUE
"427",0,"F3_427",0.0334095389546549,"F4_584",1,1,285307.132789808,4425704.45826809,TRUE
"428",0,"F3_428",0.0349059622063891,"F4_585",1,1,285305.2053296,4425704.14949767,TRUE
"429",0,"F3_429",0.233002375494964,"F4_586",1,1,285303.51706891,4425703.77160592,TRUE
"430",0,"F3_430",0.0679819229507668,"F4_386",1,1,285292.984124335,4425714.34078806,TRUE
"431",0,"F3_431",0.0804422943533244,"F4_364",1,1,285296.323567951,4425714.06965389,TRUE
"432",0,"F3_432",0.222991015955498,"F4_388",1,1,285291.320618975,4425713.56076927,TRUE
"433",0,"F3_433",0.142837639064745,"F4_365",1,1,285297.192104942,4425713.46862399,TRUE
"434",0,"F3_434",0.0965270042444026,"F4_389",1,1,285293.306834499,4425713.46094575,TRUE
"435",0,"F3_435",0.112388463913205,"F4_366",1,1,285301.909984851,4425713.26019509,TRUE
"436",0,"F3_436",0.249191391378113,"F4_367",1,1,285296.250411925,4425713.21806775,TRUE
"437",0,"F3_437",0.0496077592652914,"F4_368",1,1,285300.040232133,4425712.8623855,TRUE
"438",0,"F3_438",0.0800677559403949,"F4_391",1,1,285291.121534808,4425712.69607559,TRUE
"439",0,"F3_439",0.140793507030111,"F4_390",1,1,285292.203680008,4425712.62224642,TRUE
"440",0,"F3_440",0.0580543325455571,"F4_369",1,1,285295.006923197,4425712.32261144,TRUE
"441",0,"F3_441",0.131185227782285,"F4_1771",1,1,285300.959953322,4425712.35613084,TRUE
"442",0,"F3_442",0.22592139391832,"F4_397",1,1,285292.506742824,4425711.78175964,TRUE
"443",0,"F3_443",0.0509634997671739,"F4_371",1,1,285298.2642521,4425711.71994853,TRUE
"444",0,"F3_444",0.0181243659357093,"F4_395",1,1,285291.349379292,4425711.90852774,TRUE
"445",0,"F3_445",0.185878626030387,"F4_370",1,1,285299.526947995,4425711.70198757,TRUE
"446",0,"F3_446",0.941976380479626,"F4_1771",0,0,285301.563746928,4425711.66851232,TRUE
"447",0,"F3_447",0.148327081642114,"F4_372",1,1,285297.09933332,4425711.53062945,TRUE
"448",0,"F3_448",0.0876714052843248,"F4_373",1,1,285300.300887949,4425711.16928842,TRUE
"449",0,"F3_449",0.197675456724559,"F4_1768",1,1,285295.030192094,4425711.10243116,TRUE
"450",0,"F3_450",0.189251202858181,"F4_1769",1,1,285298.059122163,4425710.55977107,TRUE
"451",0,"F3_451",0.158008138357182,"F4_401",1,1,285291.675329554,4425710.53695814,TRUE
"452",0,"F3_452",0.144144862736502,"F4_375",1,1,285301.157684259,4425710.19343463,TRUE
"453",0,"F3_453",0.318090651748389,"F4_376",1,1,285299.708842795,4425710.1828077,TRUE
"454",0,"F3_454",0.217493043879864,"F4_377",1,1,285297.598207547,4425709.71217188,TRUE
"455",0,"F3_455",0.118011059781851,"F4_1770",1,1,285298.856596109,4425709.64026837,TRUE
"456",0,"F3_456",0.163013160042982,"F4_405",1,1,285291.56326349,4425709.68505771,TRUE
"457",0,"F3_457",0.0132799710279564,"F4_408",1,1,285291.341745475,4425708.48451917,TRUE
"458",0,"F3_458",0.128260693138041,"F4_378",1,1,285301.556246229,4425707.70885486,TRUE
"459",0,"F3_459",0.111795402009486,"F4_605",1,1,285296.848480686,4425706.793628,TRUE
"460",0,"F3_460",0.0574382501986115,"F4_606",1,1,285297.388195208,4425706.07507592,TRUE
"461",0,"F3_461",0.0509163936026648,"F4_607",1,1,285296.432455212,4425705.78518927,TRUE
"462",0,"F3_462",0.144386618076805,"F4_609",1,1,285300.371547457,4425705.35429231,TRUE
"463",0,"F3_463",0.122671361399455,"F4_608",1,1,285301.684083611,4425705.35401583,TRUE
"464",0,"F3_464",0.0473779126126038,"F4_651",1,1,285291.024923697,4425705.28324864,TRUE
"465",0,"F3_465",0.0347774571730937,"F4_610",1,1,285295.428789414,4425705.14577523,TRUE
"466",0,"F3_466",0.204123764111497,"F4_611",1,1,285299.518284293,4425704.98167848,TRUE
"467",0,"F3_467",0.052941038465158,"F4_612",1,1,285298.482048142,4425704.86427758,TRUE
"468",0,"F3_468",0.0659208840190834,"F4_613",1,1,285297.491629871,4425704.89602413,TRUE
"469",0,"F3_469",0.0801493474060463,"F4_653",1,1,285292.194293764,4425704.32367018,TRUE
"470",0,"F3_470",0.148213646372969,"F4_614",1,1,285301.980472844,4425704.01107109,TRUE
"471",0,"F3_471",0.114409152296878,"F4_616",1,1,285296.02338622,4425703.91462356,TRUE
"472",0,"F3_472",0.0822109879127337,"F4_615",1,1,285297.750602452,4425703.76556535,TRUE
"473",0,"F3_473",0.1416690671602,"F4_656",1,1,285291.542646688,4425703.73681617,TRUE
"474",0,"F3_474",0.187097613898484,"F4_617",1,1,285300.642474131,4425703.66584564,TRUE
"475",0,"F3_475",0.0698396531182778,"F4_619",1,1,285298.820581882,4425703.59492012,TRUE
"476",0,"F3_476",0.0734174414780422,"F4_385",1,1,285287.671817494,4425714.59791492,TRUE
"477",0,"F3_477",0.0578369577973937,"F4_416",1,1,285284.439740642,4425714.52785924,TRUE
"478",0,"F3_478",0.138662330542824,"F4_1772",1,1,285288.513090054,4425714.30928173,TRUE
"479",0,"F3_479",0.122693740819432,"F4_387",1,1,285289.275877736,4425713.71988359,TRUE
"480",0,"F3_480",0.130854633760267,"F4_393",1,1,285287.42395342,4425712.81533809,TRUE
"481",0,"F3_481",0.00733290687052128,"F4_392",1,1,285290.327268432,4425712.69120007,TRUE
"482",0,"F3_482",0.0385462815490485,"F4_420",1,1,285280.908780497,4425712.67087737,TRUE
"483",0,"F3_483",0.222120531502781,"F4_1773",1,1,285282.815498975,4425712.49548742,TRUE
"484",0,"F3_484",0.0628772447440264,"F4_394",1,1,285288.329457298,4425711.92321026,TRUE
"485",0,"F3_485",0.109534905863266,"F4_423",1,1,285280.312690225,4425711.93247106,TRUE
"486",0,"F3_486",0.00977057023890059,"F4_396",1,1,285287.066606598,4425711.86701035,TRUE
"487",0,"F3_487",0.0646996656801823,"F4_424",1,1,285283.379975689,4425711.44013599,TRUE
"488",0,"F3_488",0.0504524632247733,"F4_425",1,1,285281.285603212,4425711.52226955,TRUE
"489",0,"F3_489",0.117580678252626,"F4_398",1,1,285289.13223114,4425711.20609644,TRUE
"490",0,"F3_490",0.0501911302101669,"F4_427",1,1,285282.259806574,4425711.23674342,TRUE
"491",0,"F3_491",0.192999286198391,"F4_400",1,1,285290.119140061,4425710.76066214,TRUE
"492",0,"F3_492",0.0811475925281545,"F4_399",1,1,285287.042218767,4425710.73960267,TRUE
"493",0,"F3_493",0.0909396703255546,"F4_402",1,1,285285.993106308,4425710.36971854,TRUE
"494",0,"F3_494",0.161462996011882,"F4_429",1,1,285281.102306505,4425710.25473184,TRUE
"495",0,"F3_495",0.0778368702857648,"F4_403",1,1,285290.444246813,4425710.07653694,TRUE
"496",0,"F3_496",0.037510562527092,"F4_431",1,1,285283.004098937,4425709.87848612,TRUE
"497",0,"F3_497",0.175356915601235,"F4_404",1,1,285287.476861618,4425709.85259797,TRUE
"498",0,"F3_498",0.0761918153588037,"F4_406",1,1,285289.593455064,4425709.22361941,TRUE
"499",0,"F3_499",0.13326816059352,"F4_407",1,1,285286.52890652,4425709.20176108,TRUE
"500",0,"F3_500",0.129969866963193,"F4_432",1,1,285282.075986992,4425709.2571008,TRUE
"501",0,"F3_501",0.0947797566401464,"F4_433",1,1,285280.23435928,4425709.17622505,TRUE
"502",0,"F3_502",0.159678199189901,"F4_435",1,1,285281.323739646,4425708.57681825,TRUE
"503",0,"F3_503",0.189280734094905,"F4_1767",1,1,285289.301918618,4425708.14693328,TRUE
"504",0,"F3_504",0.0822545278632699,"F4_436",1,1,285282.795363748,4425708.20759784,TRUE
"505",0,"F3_505",0.183839702910152,"F4_438",1,1,285280.252784546,4425708.25552373,TRUE
"506",0,"F3_506",0.19149951448846,"F4_409",1,1,285288.43864994,4425707.76180191,TRUE
"507",0,"F3_507",0.324518865938971,"F4_1798",1,1,285285.290947504,4425707.85062395,TRUE
"508",0,"F3_508",0.166989514905237,"F4_410",1,1,285287.517049685,4425707.35685963,TRUE
"509",0,"F3_509",0.0859682119310668,"F4_411",1,1,285289.296681475,4425707.39552329,TRUE
"510",0,"F3_510",0.107614110149219,"F4_412",1,1,285286.218025867,4425707.20558004,TRUE
"511",0,"F3_511",0.04043347131745,"F4_441",1,1,285283.818373772,4425706.77806694,TRUE
"512",0,"F3_512",0.25376362015143,"F4_682",1,1,285280.807345642,4425706.62067346,TRUE
"513",0,"F3_513",0.142105777466772,"F4_646",1,1,285285.370422431,4425706.68855286,TRUE
"514",0,"F3_514",0.186292881632527,"F4_645",1,1,285286.672471998,4425706.68226072,TRUE
"515",0,"F3_515",0.12768588270284,"F4_683",1,1,285282.209960508,4425706.20913854,TRUE
"516",0,"F3_516",0.0545104721680496,"F4_647",1,1,285289.390593722,4425706.19910892,TRUE
"517",0,"F3_517",0.13017819607819,"F4_648",1,1,285290.189106747,4425705.90636022,TRUE
"518",0,"F3_518",0.251216128263764,"F4_649",1,1,285285.602266058,4425705.74477558,TRUE
"519",0,"F3_519",0.212067956120655,"F4_650",1,1,285288.330537725,4425705.33012392,TRUE
"520",0,"F3_520",0.0518563564515774,"F4_687",1,1,285282.397995037,4425705.16642345,TRUE
"521",0,"F3_521",0.0545113076552865,"F4_685",1,1,285283.425280253,4425705.76082371,TRUE
"522",0,"F3_522",0.217341130964311,"F4_652",1,1,285285.917144299,4425704.8455742,TRUE
"523",0,"F3_523",0.0704607551796325,"F4_690",1,1,285280.106153131,4425704.67139889,TRUE
"524",0,"F3_524",0.143076748445924,"F4_654",1,1,285287.31428404,4425704.22010372,TRUE
"525",0,"F3_525",0.122115805706309,"F4_692",1,1,285284.075393704,4425703.96356175,TRUE
"526",0,"F3_526",0.130813869933213,"F4_694",1,1,285282.242609458,4425703.75046224,TRUE
"527",0,"F3_527",0.258590187090954,"F4_655",1,1,285289.906678571,4425703.77169541,TRUE
"528",0,"F3_528",0.100106964036326,"F4_415",1,1,285279.083529253,4425714.75155531,TRUE
"529",0,"F3_529",0.123885967797038,"F4_447",1,1,285271.399128222,4425714.55037846,TRUE
"530",0,"F3_530",0.0422695475937035,"F4_445",1,1,285274.944147144,4425714.57517321,TRUE
"531",0,"F3_531",0.0537282645065219,"F4_446",1,1,285270.341511475,4425714.50347642,TRUE
"532",0,"F3_532",0.061579766884703,"F4_448",1,1,285269.116015605,4425714.35716764,TRUE
"533",0,"F3_533",0.145630416362871,"F4_417",1,1,285277.484628598,4425714.30251734,TRUE
"534",0,"F3_534",0.0935975132078163,"F4_449",1,1,285276.373101692,4425714.04458136,TRUE
"535",0,"F3_535",0.15693849937781,"F4_452",1,1,285274.274032308,4425713.70280253,TRUE
"536",0,"F3_536",0.262876802170672,"F4_450",1,1,285273.271286189,4425713.4664302,TRUE
"537",0,"F3_537",0.0590200696345562,"F4_418",1,1,285279.088553009,4425713.53053129,TRUE
"538",0,"F3_538",0.150836440025535,"F4_451",1,1,285269.476740004,4425713.53121375,TRUE
"539",0,"F3_539",0.146977335718941,"F4_419",1,1,285277.415343928,4425713.23040556,TRUE
"540",0,"F3_540",0.199739770305955,"F4_453",1,1,285272.149319946,4425713.19262249,TRUE
"541",0,"F3_541",0.175926340417514,"F4_454",1,1,285273.934521399,4425712.88176713,TRUE
"542",0,"F3_542",0.140718895841937,"F4_455",1,1,285270.558179373,4425712.65798645,TRUE
"543",0,"F3_543",0.056111346014186,"F4_456",1,1,285269.596465225,4425712.33384142,TRUE
"544",0,"F3_544",1.128198538493,"F4_419",0,0,285276.674352877,4425712.44217528,TRUE
"545",0,"F3_545",1.64791335387501,"F4_453",0,0,285272.389041626,4425711.71708304,TRUE
"546",0,"F3_546",0.250625302216513,"F4_457",1,1,285270.334548063,4425711.5455566,TRUE
"547",0,"F3_547",0.165033651687166,"F4_426",1,1,285279.287548539,4425711.22220158,TRUE
"548",0,"F3_548",0.203265245221664,"F4_428",1,1,285277.122637404,4425710.85604181,TRUE
"549",0,"F3_549",0.114897556095924,"F4_459",1,1,285270.237636793,4425710.45091811,TRUE
"550",0,"F3_550",0.0771552132193464,"F4_460",1,1,285274.101004073,4425710.27897788,TRUE
"551",0,"F3_551",0.140326122830577,"F4_430",1,1,285278.33919906,4425710.05224061,TRUE
"552",0,"F3_552",0.0847749821444311,"F4_461",1,1,285276.1261335,4425710.17480954,TRUE
"553",0,"F3_553",0.0906728531873628,"F4_462",1,1,285271.173427859,4425709.82591297,TRUE
"554",0,"F3_554",0.061865660535692,"F4_463",1,1,285274.927092222,4425709.58067652,TRUE
"555",0,"F3_555",0.0983299017297191,"F4_1775",1,1,285278.878892228,4425709.59240416,TRUE
"556",0,"F3_556",0.0802784790920786,"F4_464",1,1,285270.009302666,4425709.32489521,TRUE
"557",0,"F3_557",0.0770614801198741,"F4_1774",1,1,285273.714894011,4425709.21766713,TRUE
"558",0,"F3_558",0.0770676355243087,"F4_465",1,1,285268.601802338,4425709.22294065,TRUE
"559",0,"F3_559",0.181829587293339,"F4_434",1,1,285276.983749267,4425709.36233843,TRUE
"560",0,"F3_560",0.130996709453147,"F4_466",1,1,285272.081495364,4425708.80660364,TRUE
"561",0,"F3_561",0.106715984606823,"F4_467",1,1,285274.594531231,4425708.46422376,TRUE
"562",0,"F3_562",0.197435601254861,"F4_468",1,1,285276.399680192,4425708.38971659,TRUE
"563",0,"F3_563",0.0856383943869586,"F4_437",1,1,285278.964780582,4425708.23535569,TRUE
"564",0,"F3_564",0.143515842526213,"F4_439",1,1,285277.578980756,4425707.70577764,TRUE
"565",0,"F3_565",0.121120818884866,"F4_469",1,1,285275.568172413,4425707.36745548,TRUE
"566",0,"F3_566",0.325102431488546,"F4_471",1,1,285274.576989394,4425707.38551153,TRUE
"567",0,"F3_567",0.021631232600503,"F4_470",1,1,285273.343674241,4425707.2677371,TRUE
"568",0,"F3_568",0.121203665484284,"F4_681",1,1,285276.766876702,4425706.83068388,TRUE
"569",0,"F3_569",0.0571879649695822,"F4_719",1,1,285270.655164051,4425706.65103291,TRUE
"570",0,"F3_570",0.186332443847808,"F4_684",1,1,285279.443759791,4425706.0760085,TRUE
"571",0,"F3_571",0.0520458515094624,"F4_720",1,1,285274.801387409,4425706.11638467,TRUE
"572",0,"F3_572",0.0691138081262496,"F4_722",1,1,285271.327784627,4425705.88434711,TRUE
"573",0,"F3_573",0.221886899001196,"F4_721",1,1,285268.454191946,4425705.838976,TRUE
"574",0,"F3_574",0.186872570842988,"F4_723",1,1,285273.712940519,4425705.68294675,TRUE
"575",0,"F3_575",0.132013682086237,"F4_686",1,1,285276.584621759,4425705.51546606,TRUE
"576",0,"F3_576",0.0585661809391627,"F4_725",1,1,285275.783013306,4425705.11691069,TRUE
"577",0,"F3_577",0.162144288488516,"F4_724",1,1,285270.25313068,4425705.3735646,TRUE
"578",0,"F3_578",0.182885322295772,"F4_726",1,1,285274.562771708,4425704.80373767,TRUE
"579",0,"F3_579",0.28208130564734,"F4_727",1,1,285268.333271475,4425704.76122225,TRUE
"580",0,"F3_580",0.0808216413988432,"F4_689",1,1,285279.333715475,4425704.71905127,TRUE
"581",0,"F3_581",0.0923590524564011,"F4_691",1,1,285278.095801702,4425704.41973012,TRUE
"582",0,"F3_582",0.145351137522363,"F4_1832",1,1,285273.790795357,4425704.26773792,TRUE
"583",0,"F3_583",0.180712628157594,"F4_728",1,1,285272.582255328,4425704.39177092,TRUE
"584",0,"F3_584",0.152782928528382,"F4_729",1,1,285269.406356828,4425704.38580038,TRUE
"585",0,"F3_585",0.211962861287325,"F4_730",1,1,285275.925720687,4425704.10923782,TRUE
"586",0,"F3_586",0.134809168463302,"F4_732",1,1,285271.5014745,4425703.98423392,TRUE
"587",0,"F3_587",0.242157783953599,"F4_731",1,1,285270.585503229,4425704.10119486,TRUE
"588",0,"F3_588",0.017378397697346,"F4_693",1,1,285277.109324716,4425703.63751028,TRUE
"589",0,"F3_589",0.174958575923082,"F4_477",1,1,285267.099080296,4425714.81580847,TRUE
"590",0,"F3_590",0.168368689609387,"F4_478",1,1,285260.636546134,4425714.74852642,TRUE
"591",0,"F3_591",0.209997301137365,"F4_474",1,1,285258.650754475,4425714.88080792,TRUE
"592",0,"F3_592",0.282189205784002,"F4_480",1,1,285265.428990799,4425714.15754565,TRUE
"593",0,"F3_593",0.0461256368952076,"F4_479",1,1,285264.353864416,4425714.14816501,TRUE
"594",0,"F3_594",0.0268561399702539,"F4_482",1,1,285263.8930272,4425713.65224783,TRUE
"595",0,"F3_595",0.160729172127552,"F4_481",1,1,285260.423851017,4425713.75294011,TRUE
"596",0,"F3_596",0.155636500418253,"F4_483",1,1,285258.862504769,4425713.48218042,TRUE
"597",0,"F3_597",0.0874703169981787,"F4_484",1,1,285266.134537058,4425713.30479706,TRUE
"598",0,"F3_598",0.0679290831591521,"F4_485",1,1,285267.102226493,4425712.9937126,TRUE
"599",0,"F3_599",0.101637603167832,"F4_486",1,0,285259.634986371,4425712.85665402,TRUE
"600",0,"F3_600",0.235500869699716,"F4_488",1,1,285261.141601615,4425712.57298097,TRUE
"601",0,"F3_601",0.240405191764126,"F4_487",1,1,285264.561975808,4425712.68384104,TRUE
"602",0,"F3_602",0.0773547444347152,"F4_489",1,1,285262.338803816,4425712.29493711,TRUE
"603",0,"F3_603",0.906323812349714,"F4_487",0,0,285265.165636195,4425712.19086329,TRUE
"604",0,"F3_604",0.024203656213137,"F4_490",1,1,285259.970954097,4425711.89619959,TRUE
"605",0,"F3_605",0.272745891334118,"F4_491",1,1,285259.074108952,4425711.89899658,TRUE
"606",0,"F3_606",0.0456619895447289,"F4_492",1,1,285261.56335702,4425711.50181943,TRUE
"607",0,"F3_607",0.0324207913170293,"F4_493",1,1,285259.841259076,4425711.03412118,TRUE
"608",0,"F3_608",1.80446044448015,"F4_495",0,0,285264.242252088,4425711.04013081,TRUE
"609",0,"F3_609",0.151082917892408,"F4_494",1,1,285258.46844787,4425711.01277059,TRUE
"610",0,"F3_610",0.212190823352311,"F4_495",1,1,285262.287377725,4425710.57843517,TRUE
"611",0,"F3_611",0.0703741195971822,"F4_496",1,1,285261.380354014,4425710.62920499,TRUE
"612",0,"F3_612",0.125306368542797,"F4_458",1,1,285267.976523258,4425710.51760008,TRUE
"613",0,"F3_613",0.293853551603371,"F4_497",1,1,285259.266872894,4425710.49596642,TRUE
"614",0,"F3_614",0.134611428375327,"F4_498",1,1,285266.46346771,4425710.32033986,TRUE
"615",0,"F3_615",0.156268630099181,"F4_499",1,1,285260.496270717,4425710.11541062,TRUE
"616",0,"F3_616",0.282067049760997,"F4_517",1,1,285258.174533105,4425709.8950612,TRUE
"617",0,"F3_617",0.129896105266708,"F4_500",1,1,285261.493525449,4425709.80076013,TRUE
"618",0,"F3_618",0.143937549811311,"F4_501",1,1,285267.217241788,4425709.56068511,TRUE
"619",0,"F3_619",0.13000356377888,"F4_1778",1,1,285260.010057966,4425709.26340791,TRUE
"620",0,"F3_620",0.146706186101856,"F4_1777",1,1,285258.986178389,4425709.2151671,TRUE
"621",0,"F3_621",0.0988857453296314,"F4_502",1,1,285260.64833316,4425709.0640124,TRUE
"622",0,"F3_622",0.134204713966389,"F4_503",1,1,285261.683745746,4425708.38260652,TRUE
"623",0,"F3_623",0.0692722619960072,"F4_1800",1,1,285260.786240551,4425708.13852047,TRUE
"624",0,"F3_624",0.0606232210313667,"F4_504",1,1,285267.43489585,4425707.67626017,TRUE
"625",0,"F3_625",0.108646842267977,"F4_506",1,1,285262.476765429,4425707.3917075,TRUE
"626",0,"F3_626",0.0879588275463937,"F4_505",1,1,285266.337411837,4425707.41554158,TRUE
"627",0,"F3_627",0.0903662905532906,"F4_507",1,1,285265.635979243,4425707.01900818,TRUE
"628",0,"F3_628",0.0871740471494713,"F4_472",1,1,285268.125190884,4425706.96204356,TRUE
"629",0,"F3_629",0.147036101395376,"F4_746",1,1,285261.153678084,4425706.29079444,TRUE
"630",0,"F3_630",0.394548195426646,"F4_747",1,1,285262.065113299,4425706.18893246,TRUE
"631",0,"F3_631",0.207032558915023,"F4_748",1,1,285265.941171759,4425705.91218193,TRUE
"632",0,"F3_632",2.70379064389708,"F4_746",0,0,285258.494467725,4425705.79463867,TRUE
"633",0,"F3_633",0.0688247325611912,"F4_749",1,1,285264.49340697,4425705.52080345,TRUE
"634",0,"F3_634",0.116344607680085,"F4_1581",1,1,285263.378964089,4425705.66391458,TRUE
"635",0,"F3_635",0.273265817021447,"F4_750",1,1,285267.212763888,4425705.39327961,TRUE
"636",0,"F3_636",0.0837126334543174,"F4_1582",1,1,285262.909573588,4425705.24460326,TRUE
"637",0,"F3_637",0.0866341093618426,"F4_1839",1,1,285265.270831072,4425705.07833454,TRUE
"638",0,"F3_638",0.265672182048427,"F4_751",1,1,285266.206705069,4425704.48085042,TRUE
"639",0,"F3_639",0.0436990508022054,"F4_752",1,1,285267.118629128,4425704.32711686,TRUE
"640",0,"F3_640",0.226424250908439,"F4_733",1,1,285267.446812308,4425703.62170725,TRUE
"641",0,"F3_641",1.19798782162103,"F4_526",0,1,285246.7125935,4425714.67189174,TRUE
"642",0,"F3_642",0.513191552389041,"F4_523",0,1,285249.238879925,4425714.47831167,TRUE
"643",0,"F3_643",0.91290773250636,"F4_528",0,1,285247.993159144,4425714.40015286,TRUE
"644",0,"F3_644",0.0958727927675467,"F4_1837",1,1,285251.36126054,4425714.28506006,TRUE
