"","CLASS_ID","UFID","Flight","dist","nnid","Nesting","coords.x1","coords.x2","optional"
"273",0,"F4_272","F4_",0.212518338818616,"F3_97",1,285308.669729166,4425942.87519639,TRUE
"274",0,"F4_273","F4_",0.159238846862279,"F3_98",1,285312.915506406,4425942.85932136,TRUE
"275",0,"F4_274","F4_",0.120391780850127,"F3_55",1,285315.844449764,4425942.66882098,TRUE
"276",0,"F4_275","F4_",0.176637197999726,"F3_127",1,285318.233642043,4425940.59712934,TRUE
"277",0,"F4_276","F4_",0.205538414349797,"F3_126",1,285319.710019996,4425940.8273173,TRUE
"278",0,"F4_277","F4_",0.0489210523064688,"F3_123",1,285320.556159187,4425941.15275545,TRUE
"279",0,"F4_278","F4_",0.277298184424813,"F3_57",1,285322.683413443,4425942.57357079,TRUE
"280",0,"F4_279","F4_",0.179107079791966,"F3_28",1,285323.34222726,4425947.15351745,TRUE
"281",0,"F4_280","F4_",0.241585605686893,"F3_21",1,285320.524409124,4425948.12983191,TRUE
"282",0,"F4_281","F4_",0.244781284299397,"F3_15",1,285321.008597593,4425949.20139655,TRUE
"283",0,"F4_282","F4_",0.347350709088389,"F3_24",1,285322.188641622,4425947.96578991,TRUE
"284",0,"F4_283","F4_",0.239490295150007,"F3_45",1,285322.179645768,4425944.49643401,TRUE
"285",0,"F4_284","F4_",0.283174688567925,"F3_10",1,285320.285225313,4425950.04211177,TRUE
"286",0,"F4_285","F4_",0.233051094842866,"F3_13",1,285318.930555937,4425949.46002727,TRUE
"287",0,"F4_286","F4_",0.339575105076638,"F3_23",1,285316.898551872,4425948.39110847,TRUE
"288",0,"F4_287","F4_",0.118154957475993,"F3_27",1,285318.147387703,4425947.6396903,TRUE
"289",0,"F4_288","F4_",0.260398373732427,"F3_29",1,285316.739801556,4425947.13168928,TRUE
"290",0,"F4_289","F4_",0.375976140091791,"F3_31",1,285316.125966993,4425947.81960733,TRUE
"291",0,"F4_290","F4_",0.180056455550095,"F3_26",1,285314.834797745,4425947.88310745,TRUE
"292",0,"F4_291","F4_",0.231948323478506,"F3_12",1,285314.686630782,4425949.47061063,TRUE
"293",0,"F4_292","F4_",0.0750917116902778,"F3_34",1,285314.601963946,4425946.39085447,TRUE
"294",0,"F4_293","F4_",0.415011369217358,"F3_48",1,285314.824214392,4425944.06251648,TRUE
"295",0,"F4_294","F4_",0.245349459342094,"F3_69",1,285312.776335296,4425948.85677607,TRUE
"296",0,"F4_295","F4_",0.204763457673382,"F3_66",1,285311.622749654,4425949.34361038,TRUE
"297",0,"F4_296","F4_",0.0814947197340417,"F3_67",1,285310.490330722,4425948.84619271,TRUE
"298",0,"F4_297","F4_",0.197053309089705,"F3_68",1,285309.717745844,4425948.93085955,TRUE
"299",0,"F4_298","F4_",0.132441102880317,"F3_72",1,285308.74407723,4425947.69260707,TRUE
"300",0,"F4_299","F4_",0.0427813587223646,"F3_74",1,285309.601328945,4425947.02585574,TRUE
"301",0,"F4_300","F4_",0.306392786594663,"F3_73",1,285310.818414713,4425947.56560682,TRUE
"302",0,"F4_301","F4_",0.101929356736231,"F3_76",1,285310.395080533,4425946.27443757,TRUE
"303",0,"F4_302","F4_",0.290473046225035,"F3_77",1,285311.262915601,4425946.27443757,TRUE
"304",0,"F4_303","F4_",0.170280094399615,"F3_75",1,285312.469418015,4425946.3379377,TRUE
"305",0,"F4_304","F4_",0.115331389305494,"F3_80",1,285312.839835422,4425945.0361851,TRUE
"306",0,"F4_305","F4_",0.109688566002491,"F3_90",1,285312.607001622,4425943.91434952,TRUE
"307",0,"F4_306","F4_",0.17427381028737,"F3_91",1,285311.590999592,4425943.80851597,TRUE
"308",0,"F4_307","F4_",0.0923977624132317,"F3_88",1,285310.43741395,4425944.1048499,TRUE
"309",0,"F4_308","F4_",0.246959952304978,"F3_81",1,285309.029827802,4425944.98326832,TRUE
"310",0,"F4_309","F4_",0.209176844585922,"F3_78",1,285307.960908997,4425945.38543579,TRUE
"311",0,"F4_310","F4_",0.320588953247572,"F3_87",1,285308.087909252,4425944.34826705,TRUE
"312",0,"F4_311","F4_",0.0544774304341305,"F3_83",1,285302.082913909,4425944.53876743,TRUE
"313",0,"F4_312","F4_",0.101269256638463,"F3_84",1,285306.681381438,4425944.49643401,TRUE
"314",0,"F4_313","F4_",0.116177720474252,"F3_85",1,285305.548962508,4425944.52818408,TRUE
"315",0,"F4_314","F4_",0.162536821576803,"F3_95",1,285306.120463649,4425943.14176464,TRUE
"316",0,"F4_315","F4_",0.0540558108142818,"F3_64",1,285309.683879111,4425950.1056119,TRUE
"317",0,"F4_316","F4_",0.14938633307796,"F3_60",1,285311.578299566,4425951.70369843,TRUE
"318",0,"F4_317","F4_",0.182169475554882,"F3_61",1,285312.065133872,4425950.9205302,TRUE
"319",0,"F4_318","F4_",0.213514918574045,"F3_63",1,285312.932968941,4425950.62419627,TRUE
"320",0,"F4_319","F4_",0.250818870374658,"F3_7",1,285313.747887239,4425950.9205302,TRUE
"321",0,"F4_320","F4_",0.171156750245942,"F3_4",1,285314.287638317,4425951.96828229,TRUE
"322",0,"F4_321","F4_",0.102984263245322,"F3_3",1,285315.18722345,4425952.26461622,TRUE
"323",0,"F4_322","F4_",0.144728491400793,"F3_0",1,285315.991558393,4425953.47111863,TRUE
"324",0,"F4_323","F4_",0.0564534025570024,"F3_6",1,285317.141969025,4425951.11103058,TRUE
"325",0,"F4_324","F4_",0.0384240982753784,"F3_5",1,285318.083887577,4425951.60844824,TRUE
"326",0,"F4_325","F4_",0.194685613418477,"F3_9",1,285317.332469408,4425950.15852867,TRUE
"327",0,"F4_326","F4_",0.109384725210794,"F3_223",1,285302.719502681,4425932.87855661,TRUE
"328",0,"F4_327","F4_",0.204673429034586,"F3_231",1,285302.20091831,4425931.38630363,TRUE
"329",0,"F4_328","F4_",0.355600510170801,"F3_114",1,285325.957021379,4425937.94886536,TRUE
"330",0,"F4_329","F4_",0.225638381393094,"F3_104",1,285301.146134093,4425943.91174605,TRUE
"331",0,"F4_330","F4_",0.357203741063402,"F3_103",1,285300.788945878,4425945.07856089,TRUE
