Pt_ID,Flight,Observed
17,F4,1
18,F4,1
19,F4,1
20,F4,1
21,F4,1
22,F4,1
23,F4,1
24,F4,1
25,F4,1
26,F4,1
27,F4,1
28,F4,1
29,F4,1
30,F4,1
31,F4,1
32,F4,1
33,F4,1
34,F4,1
35,F4,1
36,F4,1
37,F4,1
38,F4,1
39,F4,1
40,F4,1
41,F4,1
42,F4,1
43,F4,1
44,F4,1
45,F4,1
46,F4,1
47,F4,1
48,F4,1
49,F4,1
50,F4,1
51,F4,1
52,F4,1
53,F4,1
54,F4,1
55,F4,1
56,F4,1
57,F4,1
58,F4,1
59,F4,1
60,F4,1
61,F4,1
62,F4,1
63,F4,1
64,F4,1
65,F4,1
66,F4,1
67,F4,1
68,F4,1
69,F4,1
70,F4,1
71,F4,1
72,F4,1
73,F4,1
74,F4,1
75,F4,1
76,F4,1
77,F4,1
78,F4,1
79,F4,1
80,F4,1
81,F4,1
82,F4,1
83,F4,1
84,F4,1
85,F4,1
86,F4,1
87,F4,1
88,F4,1
89,F4,1
90,F4,1
91,F4,1
92,F4,0
93,F4,1
94,F4,1
95,F4,1
96,F4,1
97,F4,1
98,F4,1
99,F4,1
100,F4,1
101,F4,1
102,F4,1
103,F4,1
104,F4,1
105,F4,1
106,F4,1
107,F4,1
108,F4,1
109,F4,1
110,F4,1
111,F4,1
112,F4,1
113,F4,0
114,F4,1
115,F4,1
116,F4,1
117,F4,1
118,F4,1
119,F4,1
120,F4,1
121,F4,1
122,F4,1
123,F4,1
124,F4,1
125,F4,1
126,F4,1
127,F4,1
128,F4,1
129,F4,0
130,F4,1
131,F4,1
132,F4,1
133,F4,1
134,F4,1
135,F4,1
136,F4,1
137,F4,1
138,F4,1
139,F4,1
140,F4,1
141,F4,1
142,F4,1
143,F4,1
144,F4,1
145,F4,1
146,F4,1
147,F4,1
148,F4,1
149,F4,1
150,F4,1
151,F4,1
152,F4,1
153,F4,1
154,F4,1
155,F4,1
156,F4,1
157,F4,1
158,F4,1
159,F4,1
160,F4,1
161,F4,1
162,F4,1
163,F4,1
164,F4,1
165,F4,1
166,F4,1
167,F4,1
168,F4,1
169,F4,1
170,F4,1
171,F4,1
172,F4,1
173,F4,1
174,F4,1
175,F4,1
176,F4,1
177,F4,1
178,F4,1
179,F4,1
180,F4,1
181,F4,1
182,F4,1
183,F4,1
184,F4,1
185,F4,1
186,F4,1
187,F4,1
188,F4,1
189,F4,1
190,F4,1
191,F4,1
192,F4,1
193,F4,1
194,F4,1
195,F4,1
196,F4,1
197,F4,1
198,F4,1
199,F4,1
200,F4,1
201,F4,1
202,F4,1
203,F4,1
204,F4,1
205,F4,1
206,F4,1
207,F4,1
208,F4,1
209,F4,1
210,F4,1
211,F4,1
212,F4,1
213,F4,1
214,F4,1
215,F4,1
216,F4,1
217,F4,1
218,F4,1
219,F4,1
220,F4,1
221,F4,1
222,F4,1
223,F4,1
224,F4,1
225,F4,1
226,F4,1
227,F4,1
228,F4,1
229,F4,1
230,F4,1
231,F4,1
232,F4,1
233,F4,1
234,F4,1
235,F4,1
236,F4,1
237,F4,1
238,F4,1
239,F4,1
240,F4,1
241,F4,1
242,F4,1
243,F4,1
244,F4,1
245,F4,1
246,F4,1
247,F4,1
248,F4,1
249,F4,1
250,F4,1
251,F4,1
252,F4,1
253,F4,1
254,F4,1
255,F4,1
256,F4,1
257,F4,1
258,F4,1
259,F4,1
260,F4,1
261,F4,1
262,F4,1
263,F4,1
264,F4,1
265,F4,1
266,F4,1
267,F4,1
268,F4,1
269,F4,1
270,F4,1
271,F4,1
272,F4,1
273,F4,1
274,F4,1
275,F4,1
276,F4,1
277,F4,1
278,F4,1
279,F4,1
280,F4,1
281,F4,1
282,F4,1
283,F4,1
284,F4,1
285,F4,1
286,F4,1
287,F4,1
288,F4,0
289,F4,1
290,F4,1
291,F4,1
292,F4,1
293,F4,1
294,F4,0
295,F4,1
296,F4,1
297,F4,1
298,F4,1
299,F4,1
300,F4,1
301,F4,1
302,F4,1
303,F4,1
304,F4,1
305,F4,1
306,F4,1
307,F4,1
308,F4,1
309,F4,1
310,F4,1
311,F4,1
312,F4,1
313,F4,1
314,F4,1
315,F4,1
316,F4,0
317,F4,1
318,F4,1
319,F4,1
320,F4,1
321,F4,1
322,F4,0
323,F4,1
324,F4,1
325,F4,1
326,F4,1
327,F4,1
328,F4,1
329,F4,1
330,F4,1
331,F4,1
332,F4,1
333,F4,1
334,F4,1
335,F4,1
336,F4,1
337,F4,1
338,F4,1
339,F4,1
340,F4,1
341,F4,1
342,F4,1
343,F4,1
344,F4,1
345,F4,1
346,F4,1
347,F4,1
348,F4,1
349,F4,1
350,F4,1
351,F4,1
352,F4,1
353,F4,1
354,F4,1
355,F4,1
356,F4,1
357,F4,1
358,F4,1
359,F4,1
360,F4,1
361,F4,1
362,F4,1
363,F4,1
364,F4,1
365,F4,1
366,F4,1
367,F4,1
368,F4,1
369,F4,1
370,F4,1
371,F4,1
372,F4,1
373,F4,1
374,F4,1
375,F4,1
376,F4,1
377,F4,1
378,F4,1
379,F4,1
380,F4,1
381,F4,1
382,F4,1
383,F4,1
384,F4,1
385,F4,1
386,F4,1
387,F4,1
388,F4,1
389,F4,1
390,F4,1
391,F4,1
392,F4,1
393,F4,1
394,F4,1
395,F4,1
396,F4,1
397,F4,1
398,F4,1
399,F4,1
400,F4,1
401,F4,1
402,F4,1
403,F4,1
404,F4,1
405,F4,1
406,F4,1
407,F4,1
408,F4,1
409,F4,1
410,F4,1
411,F4,1
412,F4,1
413,F4,1
414,F4,1
415,F4,1
416,F4,1
417,F4,1
418,F4,1
419,F4,1
420,F4,1
421,F4,0
422,F4,1
423,F4,1
424,F4,1
425,F4,1
426,F4,1
427,F4,1
428,F4,1
429,F4,1
430,F4,1
431,F4,1
432,F4,1
433,F4,1
434,F4,1
435,F4,1
436,F4,1
437,F4,1
438,F4,1
439,F4,1
440,F4,1
441,F4,1
442,F4,1
443,F4,1
444,F4,1
445,F4,1
446,F4,1
447,F4,1
448,F4,1
449,F4,1
450,F4,1
451,F4,1
452,F4,1
453,F4,1
454,F4,1
455,F4,1
456,F4,1
457,F4,1
458,F4,1
459,F4,1
460,F4,1
461,F4,1
462,F4,1
463,F4,1
464,F4,1
465,F4,1
466,F4,1
467,F4,1
468,F4,1
469,F4,1
470,F4,1
471,F4,1
472,F4,1
473,F4,1
474,F4,1
475,F4,1
476,F4,1
477,F4,1
478,F4,1
479,F4,1
480,F4,1
481,F4,1
482,F4,1
483,F4,1
484,F4,1
485,F4,1
486,F4,0
487,F4,1
488,F4,1
489,F4,1
490,F4,1
491,F4,1
492,F4,1
493,F4,1
494,F4,1
495,F4,1
496,F4,1
497,F4,1
498,F4,1
499,F4,1
500,F4,1
501,F4,1
502,F4,1
503,F4,1
504,F4,1
505,F4,1
506,F4,1
507,F4,1
508,F4,1
509,F4,1
510,F4,1
511,F4,1
512,F4,1
513,F4,1
514,F4,1
515,F4,1
516,F4,1
517,F4,1
518,F4,1
519,F4,1
520,F4,1
521,F4,1
522,F4,1
523,F4,1
524,F4,1
525,F4,1
526,F4,1
527,F4,1
528,F4,1
529,F4,1
530,F4,1
531,F4,1
532,F4,1
533,F4,1
534,F4,1
535,F4,1
536,F4,1
537,F4,1
538,F4,1
539,F4,1
540,F4,1
541,F4,1
542,F4,1
543,F4,1
544,F4,1
545,F4,1
546,F4,1
547,F4,1
548,F4,0
549,F4,1
550,F4,1
551,F4,1
553,F4,1
555,F4,1
556,F4,1
557,F4,1
558,F4,1
559,F4,1
560,F4,1
561,F4,1
562,F4,1
563,F4,1
564,F4,0
565,F4,1
566,F4,1
567,F4,1
568,F4,1
569,F4,1
570,F4,1
571,F4,1
572,F4,1
573,F4,1
574,F4,1
575,F4,1
576,F4,1
577,F4,1
578,F4,1
579,F4,1
580,F4,1
581,F4,1
582,F4,1
583,F4,1
584,F4,1
585,F4,1
586,F4,1
587,F4,1
588,F4,1
589,F4,1
590,F4,1
591,F4,1
592,F4,1
593,F4,1
594,F4,1
595,F4,1
596,F4,1
597,F4,1
598,F4,1
599,F4,1
600,F4,1
601,F4,1
602,F4,1
603,F4,1
604,F4,1
605,F4,1
606,F4,1
607,F4,1
608,F4,1
609,F4,1
610,F4,1
611,F4,1
612,F4,1
613,F4,1
614,F4,1
615,F4,1
616,F4,1
617,F4,1
618,F4,1
619,F4,1
620,F4,1
621,F4,1
622,F4,1
623,F4,1
624,F4,1
625,F4,1
626,F4,1
627,F4,1
628,F4,1
629,F4,1
630,F4,1
631,F4,1
632,F4,1
633,F4,1
634,F4,1
635,F4,1
636,F4,1
637,F4,1
638,F4,1
639,F4,1
640,F4,1
641,F4,1
642,F4,1
643,F4,1
644,F4,1
645,F4,1
646,F4,1
647,F4,1
648,F4,1
649,F4,1
650,F4,1
651,F4,1
652,F4,1
653,F4,1
654,F4,1
655,F4,1
656,F4,1
657,F4,1
658,F4,1
659,F4,1
660,F4,1
661,F4,1
662,F4,1
663,F4,1
664,F4,1
665,F4,1
666,F4,1
667,F4,1
668,F4,1
669,F4,1
670,F4,1
671,F4,1
672,F4,1
673,F4,1
674,F4,1
675,F4,1
676,F4,1
677,F4,1
678,F4,1
679,F4,1
680,F4,1
681,F4,1
682,F4,1
683,F4,1
684,F4,1
685,F4,1
686,F4,1
687,F4,1
688,F4,1
689,F4,1
690,F4,1
691,F4,1
692,F4,1
693,F4,1
694,F4,1
695,F4,1
696,F4,1
697,F4,1
698,F4,1
699,F4,1
700,F4,1
701,F4,1
702,F4,1
703,F4,0
704,F4,1
705,F4,1
706,F4,1
707,F4,1
708,F4,1
709,F4,1
710,F4,1
711,F4,1
712,F4,1
713,F4,1
714,F4,1
715,F4,1
716,F4,0
717,F4,1
718,F4,1
719,F4,1
720,F4,1
721,F4,1
722,F4,1
723,F4,1
724,F4,1
725,F4,1
726,F4,1
727,F4,1
728,F4,1
729,F4,1
730,F4,1
731,F4,1
732,F4,1
733,F4,1
734,F4,1
735,F4,1
736,F4,1
737,F4,1
738,F4,1
739,F4,1
740,F4,1
741,F4,1
742,F4,1
743,F4,1
744,F4,1
745,F4,1
746,F4,1
747,F4,1
748,F4,1
749,F4,1
750,F4,1
751,F4,1
752,F4,1
753,F4,0
754,F4,1
755,F4,1
757,F4,1
758,F4,1
759,F4,1
760,F4,1
761,F4,1
762,F4,1
763,F4,1
764,F4,1
765,F4,1
766,F4,1
767,F4,1
768,F4,1
769,F4,1
770,F4,1
771,F4,1
772,F4,1
773,F4,1
775,F4,1
776,F4,1
778,F4,1
779,F4,1
780,F4,1
781,F4,1
782,F4,1
783,F4,1
784,F4,1
786,F4,1
787,F4,1
788,F4,1
789,F4,1
790,F4,1
791,F4,1
792,F4,1
793,F4,1
794,F4,1
795,F4,1
796,F4,1
797,F4,1
798,F4,1
799,F4,1
800,F4,1
801,F4,1
802,F4,1
803,F4,1
804,F4,1
805,F4,1
806,F4,1
807,F4,1
808,F4,1
809,F4,1
810,F4,1
811,F4,1
812,F4,1
813,F4,1
814,F4,1
815,F4,1
816,F4,1
817,F4,1
818,F4,1
819,F4,1
820,F4,1
821,F4,1
822,F4,1
823,F4,1
824,F4,1
825,F4,1
826,F4,1
827,F4,1
828,F4,1
829,F4,1
830,F4,0
831,F4,0
832,F4,1
833,F4,0
834,F4,1
835,F4,1
836,F4,1
837,F4,1
838,F4,1
839,F4,1
840,F4,1
841,F4,1
842,F4,1
843,F4,1
844,F4,1
845,F4,1
846,F4,1
847,F4,1
848,F4,1
849,F4,1
850,F4,1
851,F4,1
852,F4,1
853,F4,1
854,F4,1
855,F4,1
856,F4,1
857,F4,1
858,F4,1
859,F4,1
860,F4,1
861,F4,1
862,F4,1
863,F4,1
864,F4,1
865,F4,1
866,F4,1
867,F4,1
868,F4,1
869,F4,1
870,F4,1
871,F4,1
872,F4,1
873,F4,1
874,F4,1
875,F4,1
876,F4,1
877,F4,1
878,F4,1
879,F4,1
880,F4,1
881,F4,1
882,F4,1
883,F4,1
884,F4,1
885,F4,1
886,F4,1
887,F4,1
888,F4,1
889,F4,1
890,F4,1
891,F4,1
892,F4,1
893,F4,1
894,F4,1
895,F4,1
896,F4,0
897,F4,1
898,F4,1
899,F4,1
900,F4,1
901,F4,1
902,F4,1
903,F4,1
904,F4,1
905,F4,1
906,F4,1
907,F4,1
908,F4,1
909,F4,1
910,F4,1
911,F4,1
912,F4,1
913,F4,1
914,F4,1
915,F4,1
916,F4,1
917,F4,1
918,F4,1
919,F4,1
920,F4,1
921,F4,1
922,F4,1
924,F4,1
925,F4,1
926,F4,1
927,F4,1
928,F4,1
929,F4,1
930,F4,0
931,F4,1
932,F4,1
933,F4,1
934,F4,1
935,F4,1
936,F4,1
938,F4,0
939,F4,1
940,F4,1
941,F4,1
942,F4,1
943,F4,1
944,F4,1
945,F4,1
946,F4,1
947,F4,1
948,F4,1
949,F4,1
950,F4,1
951,F4,1
952,F4,1
953,F4,1
954,F4,1
955,F4,1
956,F4,1
957,F4,1
958,F4,1
959,F4,1
960,F4,1
961,F4,1
962,F4,1
963,F4,1
964,F4,1
965,F4,1
966,F4,1
967,F4,1
968,F4,1
969,F4,1
970,F4,1
971,F4,1
972,F4,1
973,F4,1
974,F4,1
975,F4,1
976,F4,1
977,F4,1
978,F4,1
979,F4,1
980,F4,1
981,F4,1
982,F4,1
983,F4,1
984,F4,1
985,F4,1
986,F4,1
987,F4,1
988,F4,1
989,F4,1
990,F4,1
991,F4,1
992,F4,1
993,F4,1
994,F4,1
995,F4,1
996,F4,1
997,F4,1
998,F4,1
999,F4,1
1000,F4,1
1001,F4,1
1002,F4,1
1003,F4,1
1004,F4,1
1005,F4,1
1006,F4,1
1007,F4,0
1008,F4,1
1009,F4,1
1010,F4,1
1011,F4,1
1012,F4,1
1013,F4,1
1014,F4,1
1015,F4,1
1016,F4,1
1017,F4,1
1018,F4,1
1019,F4,1
1020,F4,1
1021,F4,1
1022,F4,1
1023,F4,1
1024,F4,1
1025,F4,1
1026,F4,1
1027,F4,1
1028,F4,1
1029,F4,1
1030,F4,1
1031,F4,1
1032,F4,1
1033,F4,1
1034,F4,1
1035,F4,1
1036,F4,1
1037,F4,1
1038,F4,1
1039,F4,1
1040,F4,1
1041,F4,1
1042,F4,1
1043,F4,0
1044,F4,1
1045,F4,1
1046,F4,1
1047,F4,1
1048,F4,1
1050,F4,1
1051,F4,1
1052,F4,1
1053,F4,1
1055,F4,1
1056,F4,1
1057,F4,1
1058,F4,1
1059,F4,1
1060,F4,0
1061,F4,1
1062,F4,1
1063,F4,1
1064,F4,1
1065,F4,1
1066,F4,1
1067,F4,1
1068,F4,1
1069,F4,1
1070,F4,1
1071,F4,1
1072,F4,0
1073,F4,1
1074,F4,0
1075,F4,1
1076,F4,1
1077,F4,1
1078,F4,1
1079,F4,1
1080,F4,1
1081,F4,1
1082,F4,1
1083,F4,1
1084,F4,1
1085,F4,1
1086,F4,1
1087,F4,1
1088,F4,1
1089,F4,1
1090,F4,1
1091,F4,1
1092,F4,1
1093,F4,1
1094,F4,1
1095,F4,1
1096,F4,1
1097,F4,1
1098,F4,1
1099,F4,1
1100,F4,1
1101,F4,1
1102,F4,1
1103,F4,1
1104,F4,1
1105,F4,1
1106,F4,1
1107,F4,1
1108,F4,1
1109,F4,1
1110,F4,1
1111,F4,1
1112,F4,1
1113,F4,1
1114,F4,1
1115,F4,1
1116,F4,1
1117,F4,1
1118,F4,1
1119,F4,1
1120,F4,1
1121,F4,1
1122,F4,1
1123,F4,1
1124,F4,1
1125,F4,1
1126,F4,1
1127,F4,1
1128,F4,1
1129,F4,1
1130,F4,1
1131,F4,1
1132,F4,1
1133,F4,0
1134,F4,1
1135,F4,1
1136,F4,1
1137,F4,1
1138,F4,1
1139,F4,1
1140,F4,1
1141,F4,1
1142,F4,1
1143,F4,0
1144,F4,1
1145,F4,1
1146,F4,1
1147,F4,1
1148,F4,1
1149,F4,1
1150,F4,1
1151,F4,1
1152,F4,1
1153,F4,1
1154,F4,1
1155,F4,1
1156,F4,1
1157,F4,1
1158,F4,1
1159,F4,1
1160,F4,1
1161,F4,0
1162,F4,1
1163,F4,1
1164,F4,1
1165,F4,1
1166,F4,1
1167,F4,1
1168,F4,1
1169,F4,1
1170,F4,1
1171,F4,1
1172,F4,1
1173,F4,1
1174,F4,1
1175,F4,1
1176,F4,1
1177,F4,1
1178,F4,1
1179,F4,1
1180,F4,1
1181,F4,1
1182,F4,1
1183,F4,1
1184,F4,1
1185,F4,1
1186,F4,1
1187,F4,1
1188,F4,1
1189,F4,1
1190,F4,1
1191,F4,1
1192,F4,1
1193,F4,1
1194,F4,1
1195,F4,1
1196,F4,1
1197,F4,1
1198,F4,1
1199,F4,1
1200,F4,1
1201,F4,1
1202,F4,1
1203,F4,1
1204,F4,1
1205,F4,1
1206,F4,1
1207,F4,1
1208,F4,1
1209,F4,1
1210,F4,1
1211,F4,1
1212,F4,1
1213,F4,1
1214,F4,1
1215,F4,1
1216,F4,1
1217,F4,1
1218,F4,1
1219,F4,1
1220,F4,1
1221,F4,1
1222,F4,1
1223,F4,1
1224,F4,1
1225,F4,1
1226,F4,1
1227,F4,1
1228,F4,1
1229,F4,1
1230,F4,1
1231,F4,1
1232,F4,1
1233,F4,1
1234,F4,1
1235,F4,1
1236,F4,1
1237,F4,1
1238,F4,1
1239,F4,1
1240,F4,1
1241,F4,1
1242,F4,1
1243,F4,1
1244,F4,1
1245,F4,1
1246,F4,1
1247,F4,1
1248,F4,1
1249,F4,1
1250,F4,1
1251,F4,1
1252,F4,1
1253,F4,1
1254,F4,1
1255,F4,1
1256,F4,1
1257,F4,1
1258,F4,1
1259,F4,1
1260,F4,1
1261,F4,1
1262,F4,1
1263,F4,1
1264,F4,1
1265,F4,1
1266,F4,1
1267,F4,1
1268,F4,1
1269,F4,1
1270,F4,1
1271,F4,1
1272,F4,1
1273,F4,1
1274,F4,1
1275,F4,1
1276,F4,1
1277,F4,1
1278,F4,1
1279,F4,1
1280,F4,1
1281,F4,1
1282,F4,1
1283,F4,1
1284,F4,1
1285,F4,1
1286,F4,1
1287,F4,1
1288,F4,1
1289,F4,1
1290,F4,1
1291,F4,1
1292,F4,1
1293,F4,1
1294,F4,1
1295,F4,1
1296,F4,1
1297,F4,1
1298,F4,1
1299,F4,1
1300,F4,1
1301,F4,1
1302,F4,1
1303,F4,1
1304,F4,1
1305,F4,1
1306,F4,1
1307,F4,1
1308,F4,0
1309,F4,1
1310,F4,1
1311,F4,1
1312,F4,1
1313,F4,1
1314,F4,1
1315,F4,1
1316,F4,1
1317,F4,1
1318,F4,1
1319,F4,1
1320,F4,1
1321,F4,1
1322,F4,1
1323,F4,1
1324,F4,1
1325,F4,1
1326,F4,1
1327,F4,1
1328,F4,1
1329,F4,1
1330,F4,1
1331,F4,1
1332,F4,1
1333,F4,1
1334,F4,1
1335,F4,1
1336,F4,1
1337,F4,1
1338,F4,1
1339,F4,1
1340,F4,1
1341,F4,1
1342,F4,1
1343,F4,1
1344,F4,1
1345,F4,1
1346,F4,1
1347,F4,1
1348,F4,1
1349,F4,1
1350,F4,1
1351,F4,1
1352,F4,1
1353,F4,1
1354,F4,1
1355,F4,1
1356,F4,1
1357,F4,1
1358,F4,1
1360,F4,1
1361,F4,1
1362,F4,1
1363,F4,1
1364,F4,1
1365,F4,1
1366,F4,1
1367,F4,1
1368,F4,1
1369,F4,1
1370,F4,1
1371,F4,1
1372,F4,1
1373,F4,1
1374,F4,1
1375,F4,1
1376,F4,1
1377,F4,1
1378,F4,1
1379,F4,1
1380,F4,1
1381,F4,1
1382,F4,1
1383,F4,1
1384,F4,1
1385,F4,1
1386,F4,1
1387,F4,1
1388,F4,1
1389,F4,1
1390,F4,1
1391,F4,1
1392,F4,1
1393,F4,1
1394,F4,1
1395,F4,1
1396,F4,0
1397,F4,0
1398,F4,1
1399,F4,1
1400,F4,1
1401,F4,1
1402,F4,1
1403,F4,1
1404,F4,1
1405,F4,1
1406,F4,1
1407,F4,1
1408,F4,1
1409,F4,1
1410,F4,1
1411,F4,1
1412,F4,1
1413,F4,1
1414,F4,1
1415,F4,1
1416,F4,1
1417,F4,1
1418,F4,1
1419,F4,1
1420,F4,1
1421,F4,1
1422,F4,1
1423,F4,1
1424,F4,1
1425,F4,1
1426,F4,1
1427,F4,1
1428,F4,1
1429,F4,1
1430,F4,1
1431,F4,1
1432,F4,1
1433,F4,1
1434,F4,1
1435,F4,1
1436,F4,1
1437,F4,1
1438,F4,1
1439,F4,1
1440,F4,1
1441,F4,1
1442,F4,1
1443,F4,0
1444,F4,1
1445,F4,1
1446,F4,1
1447,F4,1
1448,F4,1
1449,F4,1
1450,F4,1
1451,F4,1
1452,F4,1
1453,F4,1
1454,F4,1
1455,F4,1
1456,F4,1
1457,F4,1
1458,F4,1
1459,F4,1
1460,F4,1
1461,F4,1
1462,F4,1
1463,F4,1
1464,F4,1
1465,F4,1
1466,F4,1
1467,F4,1
1468,F4,1
1469,F4,1
1470,F4,1
1471,F4,1
1472,F4,1
1473,F4,1
1474,F4,1
1475,F4,1
1476,F4,1
1477,F4,1
1478,F4,1
1479,F4,1
1480,F4,1
1481,F4,1
1482,F4,1
1483,F4,1
1484,F4,1
1485,F4,1
1486,F4,1
1487,F4,1
1488,F4,1
1489,F4,1
1490,F4,1
1491,F4,1
1492,F4,1
1493,F4,1
1494,F4,1
1495,F4,1
1496,F4,1
1497,F4,1
1498,F4,1
1499,F4,1
1500,F4,1
1501,F4,1
1502,F4,1
1503,F4,1
1504,F4,1
1505,F4,0
1506,F4,1
1507,F4,0
1508,F4,1
1509,F4,1
1510,F4,1
1511,F4,1
1512,F4,0
1513,F4,1
1514,F4,1
1515,F4,1
1516,F4,1
1517,F4,1
1518,F4,1
1519,F4,1
1520,F4,1
1521,F4,1
1522,F4,1
1523,F4,1
1524,F4,1
1525,F4,1
1526,F4,1
1527,F4,1
1528,F4,0
1529,F4,1
1530,F4,1
1531,F4,1
1532,F4,1
1533,F4,1
1534,F4,1
1535,F4,1
1536,F4,1
1537,F4,1
1538,F4,0
1539,F4,1
1540,F4,1
1541,F4,1
1542,F4,1
1543,F4,1
1544,F4,1
1545,F4,1
1546,F4,1
1547,F4,1
1548,F4,1
1549,F4,1
1550,F4,1
1551,F4,1
1552,F4,1
1553,F4,1
1554,F4,1
1555,F4,1
1556,F4,1
1557,F4,1
1558,F4,1
1559,F4,1
1560,F4,1
1561,F4,1
1562,F4,1
1563,F4,1
1564,F4,1
1565,F4,1
1566,F4,1
1567,F4,1
1568,F4,1
1569,F4,0
1570,F4,1
1571,F4,1
1572,F4,1
1573,F4,1
1574,F4,1
1575,F4,1
1576,F4,1
1577,F4,1
1578,F4,1
1579,F4,1
1580,F4,1
1581,F4,1
1582,F4,1
1583,F4,1
1584,F4,1
1585,F4,1
1586,F4,1
1587,F4,1
1588,F4,1
1589,F4,1
1590,F4,1
1591,F4,1
1592,F4,1
1593,F4,1
1594,F4,1
1595,F4,1
1596,F4,1
1597,F4,1
1598,F4,1
1599,F4,1
1600,F4,1
1601,F4,1
1602,F4,1
1603,F4,1
1604,F4,1
1605,F4,1
1606,F4,1
1607,F4,1
1608,F4,0
1609,F4,1
1610,F4,1
1611,F4,1
1612,F4,1
1613,F4,1
1614,F4,1
1615,F4,1
1616,F4,1
1617,F4,1
1618,F4,1
1619,F4,1
1620,F4,1
1621,F4,1
1622,F4,1
1623,F4,1
1624,F4,1
1625,F4,1
1626,F4,1
1627,F4,1
1628,F4,1
1629,F4,1
1630,F4,1
1631,F4,1
1632,F4,1
1633,F4,1
1634,F4,1
1635,F4,1
1636,F4,1
1637,F4,1
1639,F4,1
1640,F4,1
1641,F4,1
1642,F4,1
1643,F4,1
1644,F4,1
1645,F4,1
1646,F4,1
1647,F4,1
1648,F4,1
1649,F4,1
1650,F4,1
1651,F4,1
1652,F4,1
1653,F4,1
1654,F4,1
1655,F4,1
1656,F4,1
1657,F4,1
1658,F4,1
1659,F4,1
1660,F4,1
1661,F4,1
1662,F4,1
1663,F4,1
1664,F4,1
1665,F4,1
1666,F4,1
1667,F4,1
1668,F4,1
1669,F4,1
1670,F4,1
1671,F4,1
1672,F4,1
1673,F4,1
1674,F4,1
1675,F4,1
1676,F4,1
1677,F4,1
1678,F4,1
1679,F4,1
1680,F4,1
1681,F4,1
1682,F4,1
1683,F4,1
1684,F4,1
1685,F4,1
1686,F4,1
1687,F4,1
1688,F4,1
1689,F4,1
1690,F4,1
1691,F4,0
1692,F4,1
1693,F4,1
1694,F4,1
1695,F4,1
1696,F4,1
1697,F4,1
1698,F4,1
1699,F4,1
1700,F4,1
1701,F4,1
1702,F4,1
1703,F4,0
1704,F4,1
1705,F4,1
1706,F4,1
1707,F4,1
1708,F4,1
1709,F4,1
1710,F4,1
1711,F4,1
1712,F4,1
1713,F4,1
1714,F4,1
1715,F4,1
1716,F4,1
1717,F4,1
1718,F4,1
1719,F4,1
1720,F4,1
1721,F4,1
1722,F4,1
1723,F4,1
1724,F4,1
1725,F4,1
1726,F4,1
1727,F4,1
1728,F4,1
1729,F4,1
1730,F4,1
1731,F4,1
1732,F4,1
1733,F4,1
1734,F4,1
1735,F4,1
1736,F4,1
1737,F4,1
1738,F4,1
1739,F4,1
1740,F4,1
1742,F4,1
1743,F4,1
1744,F4,1
1745,F4,1
1746,F4,1
1747,F4,1
1748,F4,1
1749,F4,1
1750,F4,1
1751,F4,1
1752,F4,1
1753,F4,1
1754,F4,1
1755,F4,1
1756,F4,1
1757,F4,1
1758,F4,1
1759,F4,1
1760,F4,1
1761,F4,1
1762,F4,1
1763,F4,1
1764,F4,1
1765,F4,1
1766,F4,1
1767,F4,1
1768,F4,1
1769,F4,1
1770,F4,1
1771,F4,1
1772,F4,0
1773,F4,1
1774,F4,1
1775,F4,1
1776,F4,1
1777,F4,1
1778,F4,1
1779,F4,1
1780,F4,1
1781,F4,1
1782,F4,1
1783,F4,1
1784,F4,1
1785,F4,0
1786,F4,1
1787,F4,1
1788,F4,1
1789,F4,1
1790,F4,1
1791,F4,1
1792,F4,1
1793,F4,1
1794,F4,1
1795,F4,1
1796,F4,1
1797,F4,1
1798,F4,1
1799,F4,1
1800,F4,1
1801,F4,1
1802,F4,1
1803,F4,1
1804,F4,1
1805,F4,1
1806,F4,1
1807,F4,1
1808,F4,1
1809,F4,1
1810,F4,1
1811,F4,1
1812,F4,1
1813,F4,1
1814,F4,1
1815,F4,1
1816,F4,1
1817,F4,1
1818,F4,1
1819,F4,1
1820,F4,1
1821,F4,1
1822,F4,1
1823,F4,1
1824,F4,1
1825,F4,1
1826,F4,1
1827,F4,0
1828,F4,1
1829,F4,1
1830,F4,1
1831,F4,1
1832,F4,1
1833,F4,1
1834,F4,1
1835,F4,1
1836,F4,1
1837,F4,1
1838,F4,1
1839,F4,1
1840,F4,1
1841,F4,1
1842,F4,1
1843,F4,1
1844,F4,1
1845,F4,1
1846,F4,1
1847,F4,1
1848,F4,1
1849,F4,1
1850,F4,1
1851,F4,1
1852,F4,1
1853,F4,1
1854,F4,1
1855,F4,1
1856,F4,1
1857,F4,1
1858,F4,1
1859,F4,1
1860,F4,1
1861,F4,1
1862,F4,1
1863,F4,1
1864,F4,1
1865,F4,1
1866,F4,1
1867,F4,1
